600;VAR;CONFIG0.RES0.DNP_PFAVPUMPAG3_STATUS;CONFIG0.RES0.DNP_PFAVPUMPAG3_STATUS;UDINT;
601;VAR;CONFIG0.RES0.DNP_PFAVPUMPAG3_DT;CONFIG0.RES0.DNP_PFAVPUMPAG3_DT;DT;
602;VAR;CONFIG0.RES0.DNP_FREQPUMPAG3;CONFIG0.RES0.DNP_FREQPUMPAG3;DINT;
603;VAR;CONFIG0.RES0.DNP_FREQPUMPAG3_STATUS;CONFIG0.RES0.DNP_FREQPUMPAG3_STATUS;UDINT;
604;VAR;CONFIG0.RES0.DNP_FREQPUMPAG3_DT;CONFIG0.RES0.DNP_FREQPUMPAG3_DT;DT;
605;VAR;CONFIG0.RES0.DNP_STOPPUMPAG1;CONFIG0.RES0.DNP_STOPPUMPAG1;BOOL;
606;VAR;CONFIG0.RES0.DNP_STOPPUMPAG1_STATUS;CONFIG0.RES0.DNP_STOPPUMPAG1_STATUS;UDINT;
607;VAR;CONFIG0.RES0.DNP_STOPPUMPAG1_DT;CONFIG0.RES0.DNP_STOPPUMPAG1_DT;DT;
608;VAR;CONFIG0.RES0.DNP_STOPPUMPAG2;CONFIG0.RES0.DNP_STOPPUMPAG2;BOOL;
609;VAR;CONFIG0.RES0.DNP_STOPPUMPAG2_STATUS;CONFIG0.RES0.DNP_STOPPUMPAG2_STATUS;UDINT;
610;VAR;CONFIG0.RES0.DNP_STOPPUMPAG2_DT;CONFIG0.RES0.DNP_STOPPUMPAG2_DT;DT;
611;VAR;CONFIG0.RES0.DNP_STOPPUMPAG3;CONFIG0.RES0.DNP_STOPPUMPAG3;BOOL;
612;VAR;CONFIG0.RES0.DNP_STOPPUMPAG3_STATUS;CONFIG0.RES0.DNP_STOPPUMPAG3_STATUS;UDINT;
613;VAR;CONFIG0.RES0.DNP_STOPPUMPAG3_DT;CONFIG0.RES0.DNP_STOPPUMPAG3_DT;DT;
614;VAR;CONFIG0.RES0.DNP_STARTPUMPAG1;CONFIG0.RES0.DNP_STARTPUMPAG1;BOOL;
615;VAR;CONFIG0.RES0.DNP_STARTPUMPAG1_STATUS;CONFIG0.RES0.DNP_STARTPUMPAG1_STATUS;UDINT;
616;VAR;CONFIG0.RES0.DNP_STARTPUMPAG1_DT;CONFIG0.RES0.DNP_STARTPUMPAG1_DT;DT;
617;VAR;CONFIG0.RES0.DNP_STARTPUMPAG2;CONFIG0.RES0.DNP_STARTPUMPAG2;BOOL;
618;VAR;CONFIG0.RES0.DNP_STARTPUMPAG2_STATUS;CONFIG0.RES0.DNP_STARTPUMPAG2_STATUS;UDINT;
619;VAR;CONFIG0.RES0.DNP_STARTPUMPAG2_DT;CONFIG0.RES0.DNP_STARTPUMPAG2_DT;DT;
620;VAR;CONFIG0.RES0.DNP_STARTPUMPAG3;CONFIG0.RES0.DNP_STARTPUMPAG3;BOOL;
621;VAR;CONFIG0.RES0.DNP_STARTPUMPAG3_STATUS;CONFIG0.RES0.DNP_STARTPUMPAG3_STATUS;UDINT;
622;VAR;CONFIG0.RES0.DNP_STARTPUMPAG3_DT;CONFIG0.RES0.DNP_STARTPUMPAG3_DT;DT;
623;VAR;CONFIG0.RES0.DNP_RS485WF1;CONFIG0.RES0.DNP_RS485WF1;DINT;
624;VAR;CONFIG0.RES0.DNP_RS485WF1_STATUS;CONFIG0.RES0.DNP_RS485WF1_STATUS;UDINT;
625;VAR;CONFIG0.RES0.DNP_RS485WF1_DT;CONFIG0.RES0.DNP_RS485WF1_DT;DT;
626;VAR;CONFIG0.RES0.DNP_RS485WF2;CONFIG0.RES0.DNP_RS485WF2;DINT;
627;VAR;CONFIG0.RES0.DNP_RS485WF2_STATUS;CONFIG0.RES0.DNP_RS485WF2_STATUS;UDINT;
628;VAR;CONFIG0.RES0.DNP_RS485WF2_DT;CONFIG0.RES0.DNP_RS485WF2_DT;DT;
629;VAR;CONFIG0.RES0.DNP_RS485LEVELMETER;CONFIG0.RES0.DNP_RS485LEVELMETER;REAL;
630;VAR;CONFIG0.RES0.DNP_RS485LEVELMETER_STATUS;CONFIG0.RES0.DNP_RS485LEVELMETER_STATUS;UDINT;
631;VAR;CONFIG0.RES0.DNP_RS485LEVELMETER_DT;CONFIG0.RES0.DNP_RS485LEVELMETER_DT;DT;
632;VAR;CONFIG0.RES0.DNP_CL;CONFIG0.RES0.DNP_CL;REAL;
633;VAR;CONFIG0.RES0.DNP_CL_STATUS;CONFIG0.RES0.DNP_CL_STATUS;UDINT;
634;VAR;CONFIG0.RES0.DNP_CL_DT;CONFIG0.RES0.DNP_CL_DT;DT;
635;VAR;CONFIG0.RES0.DNP_TU;CONFIG0.RES0.DNP_TU;REAL;
636;VAR;CONFIG0.RES0.DNP_TU_STATUS;CONFIG0.RES0.DNP_TU_STATUS;UDINT;
637;VAR;CONFIG0.RES0.DNP_TU_DT;CONFIG0.RES0.DNP_TU_DT;DT;
638;VAR;CONFIG0.RES0.DNP_TH;CONFIG0.RES0.DNP_TH;REAL;
639;VAR;CONFIG0.RES0.DNP_TH_STATUS;CONFIG0.RES0.DNP_TH_STATUS;UDINT;
640;VAR;CONFIG0.RES0.DNP_TH_DT;CONFIG0.RES0.DNP_TH_DT;DT;
641;VAR;CONFIG0.RES0.DNP_EC;CONFIG0.RES0.DNP_EC;REAL;
642;VAR;CONFIG0.RES0.DNP_EC_STATUS;CONFIG0.RES0.DNP_EC_STATUS;UDINT;
643;VAR;CONFIG0.RES0.DNP_EC_DT;CONFIG0.RES0.DNP_EC_DT;DT;
644;VAR;CONFIG0.RES0.DNP_DITAG1000;CONFIG0.RES0.DNP_DITAG1000;BOOL;
645;VAR;CONFIG0.RES0.DNP_DITAG1000_STATUS;CONFIG0.RES0.DNP_DITAG1000_STATUS;UDINT;
646;VAR;CONFIG0.RES0.DNP_DITAG1000_DT;CONFIG0.RES0.DNP_DITAG1000_DT;DT;
647;VAR;CONFIG0.RES0.DNP2_OPENDOOR;CONFIG0.RES0.DNP2_OPENDOOR;BOOL;
648;VAR;CONFIG0.RES0.DNP2_OPENDOOR_STATUS;CONFIG0.RES0.DNP2_OPENDOOR_STATUS;UDINT;
649;VAR;CONFIG0.RES0.DNP2_ALARMAC;CONFIG0.RES0.DNP2_ALARMAC;BOOL;
650;VAR;CONFIG0.RES0.DNP2_ALARMAC_STATUS;CONFIG0.RES0.DNP2_ALARMAC_STATUS;UDINT;
651;VAR;CONFIG0.RES0.DNP2_SUBSCADAPUMPAG1;CONFIG0.RES0.DNP2_SUBSCADAPUMPAG1;BOOL;
652;VAR;CONFIG0.RES0.DNP2_SUBSCADAPUMPAG1_STATUS;CONFIG0.RES0.DNP2_SUBSCADAPUMPAG1_STATUS;UDINT;
653;VAR;CONFIG0.RES0.DNP2_DC24V;CONFIG0.RES0.DNP2_DC24V;BOOL;
654;VAR;CONFIG0.RES0.DNP2_DC24V_STATUS;CONFIG0.RES0.DNP2_DC24V_STATUS;UDINT;
655;VAR;CONFIG0.RES0.DNP2_FAULTPUMPAG1;CONFIG0.RES0.DNP2_FAULTPUMPAG1;BOOL;
656;VAR;CONFIG0.RES0.DNP2_FAULTPUMPAG1_STATUS;CONFIG0.RES0.DNP2_FAULTPUMPAG1_STATUS;UDINT;
657;VAR;CONFIG0.RES0.DNP2_ONPUMPAG1;CONFIG0.RES0.DNP2_ONPUMPAG1;BOOL;
658;VAR;CONFIG0.RES0.DNP2_ONPUMPAG1_STATUS;CONFIG0.RES0.DNP2_ONPUMPAG1_STATUS;UDINT;
659;VAR;CONFIG0.RES0.DNP2_AUTOPUMPAG1;CONFIG0.RES0.DNP2_AUTOPUMPAG1;BOOL;
660;VAR;CONFIG0.RES0.DNP2_AUTOPUMPAG1_STATUS;CONFIG0.RES0.DNP2_AUTOPUMPAG1_STATUS;UDINT;
661;VAR;CONFIG0.RES0.DNP2_FAULTPUMPAG2;CONFIG0.RES0.DNP2_FAULTPUMPAG2;BOOL;
662;VAR;CONFIG0.RES0.DNP2_FAULTPUMPAG2_STATUS;CONFIG0.RES0.DNP2_FAULTPUMPAG2_STATUS;UDINT;
663;VAR;CONFIG0.RES0.DNP2_ONPUMPAG2;CONFIG0.RES0.DNP2_ONPUMPAG2;BOOL;
664;VAR;CONFIG0.RES0.DNP2_ONPUMPAG2_STATUS;CONFIG0.RES0.DNP2_ONPUMPAG2_STATUS;UDINT;
665;VAR;CONFIG0.RES0.DNP2_AUTOPUMPAG2;CONFIG0.RES0.DNP2_AUTOPUMPAG2;BOOL;
666;VAR;CONFIG0.RES0.DNP2_AUTOPUMPAG2_STATUS;CONFIG0.RES0.DNP2_AUTOPUMPAG2_STATUS;UDINT;
667;VAR;CONFIG0.RES0.DNP2_SUBSCADAPUMPAG2;CONFIG0.RES0.DNP2_SUBSCADAPUMPAG2;BOOL;
668;VAR;CONFIG0.RES0.DNP2_SUBSCADAPUMPAG2_STATUS;CONFIG0.RES0.DNP2_SUBSCADAPUMPAG2_STATUS;UDINT;
669;VAR;CONFIG0.RES0.DNP2_FAULTPUMPAG3;CONFIG0.RES0.DNP2_FAULTPUMPAG3;BOOL;
670;VAR;CONFIG0.RES0.DNP2_FAULTPUMPAG3_STATUS;CONFIG0.RES0.DNP2_FAULTPUMPAG3_STATUS;UDINT;
671;VAR;CONFIG0.RES0.DNP2_ONPUMPAG3;CONFIG0.RES0.DNP2_ONPUMPAG3;BOOL;
672;VAR;CONFIG0.RES0.DNP2_ONPUMPAG3_STATUS;CONFIG0.RES0.DNP2_ONPUMPAG3_STATUS;UDINT;
673;VAR;CONFIG0.RES0.DNP2_AUTOPUMPAG3;CONFIG0.RES0.DNP2_AUTOPUMPAG3;BOOL;
674;VAR;CONFIG0.RES0.DNP2_AUTOPUMPAG3_STATUS;CONFIG0.RES0.DNP2_AUTOPUMPAG3_STATUS;UDINT;
675;VAR;CONFIG0.RES0.DNP2_SUBSCADAPUMPAG3;CONFIG0.RES0.DNP2_SUBSCADAPUMPAG3;BOOL;
676;VAR;CONFIG0.RES0.DNP2_SUBSCADAPUMPAG3_STATUS;CONFIG0.RES0.DNP2_SUBSCADAPUMPAG3_STATUS;UDINT;
677;VAR;CONFIG0.RES0.DNP2_ROOMWATERALARM;CONFIG0.RES0.DNP2_ROOMWATERALARM;BOOL;
678;VAR;CONFIG0.RES0.DNP2_ROOMWATERALARM_STATUS;CONFIG0.RES0.DNP2_ROOMWATERALARM_STATUS;UDINT;
679;VAR;CONFIG0.RES0.DNP2_TANKHIALARM;CONFIG0.RES0.DNP2_TANKHIALARM;BOOL;
680;VAR;CONFIG0.RES0.DNP2_TANKHIALARM_STATUS;CONFIG0.RES0.DNP2_TANKHIALARM_STATUS;UDINT;
681;VAR;CONFIG0.RES0.DNP2_TANKLOWALARM;CONFIG0.RES0.DNP2_TANKLOWALARM;BOOL;
682;VAR;CONFIG0.RES0.DNP2_TANKLOWALARM_STATUS;CONFIG0.RES0.DNP2_TANKLOWALARM_STATUS;UDINT;
683;VAR;CONFIG0.RES0.DNP2_PHIPUMPAG1;CONFIG0.RES0.DNP2_PHIPUMPAG1;BOOL;
684;VAR;CONFIG0.RES0.DNP2_PHIPUMPAG1_STATUS;CONFIG0.RES0.DNP2_PHIPUMPAG1_STATUS;UDINT;
685;VAR;CONFIG0.RES0.DNP2_PLOWPUMPAG1;CONFIG0.RES0.DNP2_PLOWPUMPAG1;BOOL;
686;VAR;CONFIG0.RES0.DNP2_PLOWPUMPAG1_STATUS;CONFIG0.RES0.DNP2_PLOWPUMPAG1_STATUS;UDINT;
687;VAR;CONFIG0.RES0.DNP2_PHASE1PUMPAG1;CONFIG0.RES0.DNP2_PHASE1PUMPAG1;BOOL;
688;VAR;CONFIG0.RES0.DNP2_PHASE1PUMPAG1_STATUS;CONFIG0.RES0.DNP2_PHASE1PUMPAG1_STATUS;UDINT;
689;VAR;CONFIG0.RES0.DNP2_PHASE2PUMPAG1;CONFIG0.RES0.DNP2_PHASE2PUMPAG1;BOOL;
690;VAR;CONFIG0.RES0.DNP2_PHASE2PUMPAG1_STATUS;CONFIG0.RES0.DNP2_PHASE2PUMPAG1_STATUS;UDINT;
691;VAR;CONFIG0.RES0.DNP2_PHASE3PUMPAG1;CONFIG0.RES0.DNP2_PHASE3PUMPAG1;BOOL;
692;VAR;CONFIG0.RES0.DNP2_PHASE3PUMPAG1_STATUS;CONFIG0.RES0.DNP2_PHASE3PUMPAG1_STATUS;UDINT;
693;VAR;CONFIG0.RES0.DNP2_PHIPUMPAG2;CONFIG0.RES0.DNP2_PHIPUMPAG2;BOOL;
694;VAR;CONFIG0.RES0.DNP2_PHIPUMPAG2_STATUS;CONFIG0.RES0.DNP2_PHIPUMPAG2_STATUS;UDINT;
695;VAR;CONFIG0.RES0.DNP2_PLOWPUMPAG2;CONFIG0.RES0.DNP2_PLOWPUMPAG2;BOOL;
696;VAR;CONFIG0.RES0.DNP2_PLOWPUMPAG2_STATUS;CONFIG0.RES0.DNP2_PLOWPUMPAG2_STATUS;UDINT;
697;VAR;CONFIG0.RES0.DNP2_PHASE1PUMPAG2;CONFIG0.RES0.DNP2_PHASE1PUMPAG2;BOOL;
698;VAR;CONFIG0.RES0.DNP2_PHASE1PUMPAG2_STATUS;CONFIG0.RES0.DNP2_PHASE1PUMPAG2_STATUS;UDINT;
699;VAR;CONFIG0.RES0.DNP2_PHASE2PUMPAG2;CONFIG0.RES0.DNP2_PHASE2PUMPAG2;BOOL;
700;VAR;CONFIG0.RES0.DNP2_PHASE2PUMPAG2_STATUS;CONFIG0.RES0.DNP2_PHASE2PUMPAG2_STATUS;UDINT;
701;VAR;CONFIG0.RES0.DNP2_PHASE3PUMPAG2;CONFIG0.RES0.DNP2_PHASE3PUMPAG2;BOOL;
702;VAR;CONFIG0.RES0.DNP2_PHASE3PUMPAG2_STATUS;CONFIG0.RES0.DNP2_PHASE3PUMPAG2_STATUS;UDINT;
703;VAR;CONFIG0.RES0.DNP2_PHIPUMPAG3;CONFIG0.RES0.DNP2_PHIPUMPAG3;BOOL;
704;VAR;CONFIG0.RES0.DNP2_PHIPUMPAG3_STATUS;CONFIG0.RES0.DNP2_PHIPUMPAG3_STATUS;UDINT;
705;VAR;CONFIG0.RES0.DNP2_PLOWPUMPAG3;CONFIG0.RES0.DNP2_PLOWPUMPAG3;BOOL;
706;VAR;CONFIG0.RES0.DNP2_PLOWPUMPAG3_STATUS;CONFIG0.RES0.DNP2_PLOWPUMPAG3_STATUS;UDINT;
707;VAR;CONFIG0.RES0.DNP2_PHASE1PUMPAG3;CONFIG0.RES0.DNP2_PHASE1PUMPAG3;BOOL;
708;VAR;CONFIG0.RES0.DNP2_PHASE1PUMPAG3_STATUS;CONFIG0.RES0.DNP2_PHASE1PUMPAG3_STATUS;UDINT;
709;VAR;CONFIG0.RES0.DNP2_PHASE2PUMPAG3;CONFIG0.RES0.DNP2_PHASE2PUMPAG3;BOOL;
710;VAR;CONFIG0.RES0.DNP2_PHASE2PUMPAG3_STATUS;CONFIG0.RES0.DNP2_PHASE2PUMPAG3_STATUS;UDINT;
711;VAR;CONFIG0.RES0.DNP2_PHASE3PUMPAG3;CONFIG0.RES0.DNP2_PHASE3PUMPAG3;BOOL;
712;VAR;CONFIG0.RES0.DNP2_PHASE3PUMPAG3_STATUS;CONFIG0.RES0.DNP2_PHASE3PUMPAG3_STATUS;UDINT;
713;VAR;CONFIG0.RES0.DNP2_PHITOTAL;CONFIG0.RES0.DNP2_PHITOTAL;BOOL;
714;VAR;CONFIG0.RES0.DNP2_PHITOTAL_STATUS;CONFIG0.RES0.DNP2_PHITOTAL_STATUS;UDINT;
715;VAR;CONFIG0.RES0.DNP2_PLOWTOTAL;CONFIG0.RES0.DNP2_PLOWTOTAL;BOOL;
716;VAR;CONFIG0.RES0.DNP2_PLOWTOTAL_STATUS;CONFIG0.RES0.DNP2_PLOWTOTAL_STATUS;UDINT;
717;VAR;CONFIG0.RES0.DNP2_FHITOTAL1;CONFIG0.RES0.DNP2_FHITOTAL1;BOOL;
718;VAR;CONFIG0.RES0.DNP2_FHITOTAL1_STATUS;CONFIG0.RES0.DNP2_FHITOTAL1_STATUS;UDINT;
719;VAR;CONFIG0.RES0.DNP2_FLOWTOTAL1;CONFIG0.RES0.DNP2_FLOWTOTAL1;BOOL;
720;VAR;CONFIG0.RES0.DNP2_FLOWTOTAL1_STATUS;CONFIG0.RES0.DNP2_FLOWTOTAL1_STATUS;UDINT;
721;VAR;CONFIG0.RES0.DNP2_FHITOTAL2;CONFIG0.RES0.DNP2_FHITOTAL2;BOOL;
722;VAR;CONFIG0.RES0.DNP2_FHITOTAL2_STATUS;CONFIG0.RES0.DNP2_FHITOTAL2_STATUS;UDINT;
723;VAR;CONFIG0.RES0.DNP2_FLOWTOTAL2;CONFIG0.RES0.DNP2_FLOWTOTAL2;BOOL;
724;VAR;CONFIG0.RES0.DNP2_FLOWTOTAL2_STATUS;CONFIG0.RES0.DNP2_FLOWTOTAL2_STATUS;UDINT;
725;VAR;CONFIG0.RES0.DNP2_PTPUMPAG1;CONFIG0.RES0.DNP2_PTPUMPAG1;REAL;
726;VAR;CONFIG0.RES0.DNP2_PTPUMPAG1_STATUS;CONFIG0.RES0.DNP2_PTPUMPAG1_STATUS;UDINT;
727;VAR;CONFIG0.RES0.DNP2_PTPUMPAG2;CONFIG0.RES0.DNP2_PTPUMPAG2;REAL;
728;VAR;CONFIG0.RES0.DNP2_PTPUMPAG2_STATUS;CONFIG0.RES0.DNP2_PTPUMPAG2_STATUS;UDINT;
729;VAR;CONFIG0.RES0.DNP2_PTPUMPAG3;CONFIG0.RES0.DNP2_PTPUMPAG3;REAL;
730;VAR;CONFIG0.RES0.DNP2_PTPUMPAG3_STATUS;CONFIG0.RES0.DNP2_PTPUMPAG3_STATUS;UDINT;
731;VAR;CONFIG0.RES0.DNP2_PTCOLLECTOR;CONFIG0.RES0.DNP2_PTCOLLECTOR;REAL;
732;VAR;CONFIG0.RES0.DNP2_PTCOLLECTOR_STATUS;CONFIG0.RES0.DNP2_PTCOLLECTOR_STATUS;UDINT;
733;VAR;CONFIG0.RES0.DNP2_MALEVELMAINTANK;CONFIG0.RES0.DNP2_MALEVELMAINTANK;REAL;
734;VAR;CONFIG0.RES0.DNP2_MALEVELMAINTANK_STATUS;CONFIG0.RES0.DNP2_MALEVELMAINTANK_STATUS;UDINT;
735;VAR;CONFIG0.RES0.DNP2_MACHL;CONFIG0.RES0.DNP2_MACHL;DINT;
736;VAR;CONFIG0.RES0.DNP2_MACHL_STATUS;CONFIG0.RES0.DNP2_MACHL_STATUS;UDINT;
737;VAR;CONFIG0.RES0.DNP2_MAWF1;CONFIG0.RES0.DNP2_MAWF1;DINT;
738;VAR;CONFIG0.RES0.DNP2_MAWF1_STATUS;CONFIG0.RES0.DNP2_MAWF1_STATUS;UDINT;
739;VAR;CONFIG0.RES0.DNP2_MAWF2;CONFIG0.RES0.DNP2_MAWF2;DINT;
740;VAR;CONFIG0.RES0.DNP2_MAWF2_STATUS;CONFIG0.RES0.DNP2_MAWF2_STATUS;UDINT;
741;VAR;CONFIG0.RES0.DNP2_I1PUMPAG1;CONFIG0.RES0.DNP2_I1PUMPAG1;DINT;
742;VAR;CONFIG0.RES0.DNP2_I1PUMPAG1_STATUS;CONFIG0.RES0.DNP2_I1PUMPAG1_STATUS;UDINT;
743;VAR;CONFIG0.RES0.DNP2_I2PUMPAG1;CONFIG0.RES0.DNP2_I2PUMPAG1;DINT;
744;VAR;CONFIG0.RES0.DNP2_I2PUMPAG1_STATUS;CONFIG0.RES0.DNP2_I2PUMPAG1_STATUS;UDINT;
745;VAR;CONFIG0.RES0.DNP2_I3PUMPAG1;CONFIG0.RES0.DNP2_I3PUMPAG1;DINT;
746;VAR;CONFIG0.RES0.DNP2_I3PUMPAG1_STATUS;CONFIG0.RES0.DNP2_I3PUMPAG1_STATUS;UDINT;
747;VAR;CONFIG0.RES0.DNP2_V1PUMPAG1;CONFIG0.RES0.DNP2_V1PUMPAG1;DINT;
748;VAR;CONFIG0.RES0.DNP2_V1PUMPAG1_STATUS;CONFIG0.RES0.DNP2_V1PUMPAG1_STATUS;UDINT;
749;VAR;CONFIG0.RES0.DNP2_V2PUMPAG1;CONFIG0.RES0.DNP2_V2PUMPAG1;DINT;
750;VAR;CONFIG0.RES0.DNP2_V2PUMPAG1_STATUS;CONFIG0.RES0.DNP2_V2PUMPAG1_STATUS;UDINT;
751;VAR;CONFIG0.RES0.DNP2_V3PUMPAG1;CONFIG0.RES0.DNP2_V3PUMPAG1;DINT;
752;VAR;CONFIG0.RES0.DNP2_V3PUMPAG1_STATUS;CONFIG0.RES0.DNP2_V3PUMPAG1_STATUS;UDINT;
753;VAR;CONFIG0.RES0.DNP2_V12PUMPAG1;CONFIG0.RES0.DNP2_V12PUMPAG1;DINT;
754;VAR;CONFIG0.RES0.DNP2_V12PUMPAG1_STATUS;CONFIG0.RES0.DNP2_V12PUMPAG1_STATUS;UDINT;
755;VAR;CONFIG0.RES0.DNP2_V23PUMPAG1;CONFIG0.RES0.DNP2_V23PUMPAG1;DINT;
756;VAR;CONFIG0.RES0.DNP2_V23PUMPAG1_STATUS;CONFIG0.RES0.DNP2_V23PUMPAG1_STATUS;UDINT;
757;VAR;CONFIG0.RES0.DNP2_V31PUMPAG1;CONFIG0.RES0.DNP2_V31PUMPAG1;DINT;
758;VAR;CONFIG0.RES0.DNP2_V31PUMPAG1_STATUS;CONFIG0.RES0.DNP2_V31PUMPAG1_STATUS;UDINT;
759;VAR;CONFIG0.RES0.DNP2_P1PUMPAG1;CONFIG0.RES0.DNP2_P1PUMPAG1;DINT;
760;VAR;CONFIG0.RES0.DNP2_P1PUMPAG1_STATUS;CONFIG0.RES0.DNP2_P1PUMPAG1_STATUS;UDINT;
761;VAR;CONFIG0.RES0.DNP2_P2PUMPAG1;CONFIG0.RES0.DNP2_P2PUMPAG1;DINT;
762;VAR;CONFIG0.RES0.DNP2_P2PUMPAG1_STATUS;CONFIG0.RES0.DNP2_P2PUMPAG1_STATUS;UDINT;
763;VAR;CONFIG0.RES0.DNP2_P3PUMPAG1;CONFIG0.RES0.DNP2_P3PUMPAG1;DINT;
764;VAR;CONFIG0.RES0.DNP2_P3PUMPAG1_STATUS;CONFIG0.RES0.DNP2_P3PUMPAG1_STATUS;UDINT;
765;VAR;CONFIG0.RES0.DNP2_Q1PUMPAG1;CONFIG0.RES0.DNP2_Q1PUMPAG1;DINT;
766;VAR;CONFIG0.RES0.DNP2_Q1PUMPAG1_STATUS;CONFIG0.RES0.DNP2_Q1PUMPAG1_STATUS;UDINT;
767;VAR;CONFIG0.RES0.DNP2_Q2PUMPAG1;CONFIG0.RES0.DNP2_Q2PUMPAG1;DINT;
768;VAR;CONFIG0.RES0.DNP2_Q2PUMPAG1_STATUS;CONFIG0.RES0.DNP2_Q2PUMPAG1_STATUS;UDINT;
769;VAR;CONFIG0.RES0.DNP2_Q3PUMPAG1;CONFIG0.RES0.DNP2_Q3PUMPAG1;DINT;
770;VAR;CONFIG0.RES0.DNP2_Q3PUMPAG1_STATUS;CONFIG0.RES0.DNP2_Q3PUMPAG1_STATUS;UDINT;
771;VAR;CONFIG0.RES0.DNP2_S1PUMPAG1;CONFIG0.RES0.DNP2_S1PUMPAG1;DINT;
772;VAR;CONFIG0.RES0.DNP2_S1PUMPAG1_STATUS;CONFIG0.RES0.DNP2_S1PUMPAG1_STATUS;UDINT;
773;VAR;CONFIG0.RES0.DNP2_S2PUMPAG1;CONFIG0.RES0.DNP2_S2PUMPAG1;DINT;
774;VAR;CONFIG0.RES0.DNP2_S2PUMPAG1_STATUS;CONFIG0.RES0.DNP2_S2PUMPAG1_STATUS;UDINT;
775;VAR;CONFIG0.RES0.DNP2_S3PUMPAG1;CONFIG0.RES0.DNP2_S3PUMPAG1;DINT;
776;VAR;CONFIG0.RES0.DNP2_S3PUMPAG1_STATUS;CONFIG0.RES0.DNP2_S3PUMPAG1_STATUS;UDINT;
777;VAR;CONFIG0.RES0.DNP2_PF1PUMPAG1;CONFIG0.RES0.DNP2_PF1PUMPAG1;DINT;
778;VAR;CONFIG0.RES0.DNP2_PF1PUMPAG1_STATUS;CONFIG0.RES0.DNP2_PF1PUMPAG1_STATUS;UDINT;
779;VAR;CONFIG0.RES0.DNP2_PF2PUMPAG1;CONFIG0.RES0.DNP2_PF2PUMPAG1;DINT;
780;VAR;CONFIG0.RES0.DNP2_PF2PUMPAG1_STATUS;CONFIG0.RES0.DNP2_PF2PUMPAG1_STATUS;UDINT;
781;VAR;CONFIG0.RES0.DNP2_PF3PUMPAG1;CONFIG0.RES0.DNP2_PF3PUMPAG1;DINT;
782;VAR;CONFIG0.RES0.DNP2_PF3PUMPAG1_STATUS;CONFIG0.RES0.DNP2_PF3PUMPAG1_STATUS;UDINT;
783;VAR;CONFIG0.RES0.DNP2_PAVPUMPAG1;CONFIG0.RES0.DNP2_PAVPUMPAG1;DINT;
784;VAR;CONFIG0.RES0.DNP2_PAVPUMPAG1_STATUS;CONFIG0.RES0.DNP2_PAVPUMPAG1_STATUS;UDINT;
785;VAR;CONFIG0.RES0.DNP2_QAVPUMPAG1;CONFIG0.RES0.DNP2_QAVPUMPAG1;DINT;
786;VAR;CONFIG0.RES0.DNP2_QAVPUMPAG1_STATUS;CONFIG0.RES0.DNP2_QAVPUMPAG1_STATUS;UDINT;
787;VAR;CONFIG0.RES0.DNP2_SAVPUMPAG1;CONFIG0.RES0.DNP2_SAVPUMPAG1;DINT;
788;VAR;CONFIG0.RES0.DNP2_SAVPUMPAG1_STATUS;CONFIG0.RES0.DNP2_SAVPUMPAG1_STATUS;UDINT;
789;VAR;CONFIG0.RES0.DNP2_PFAVPUMPAG1;CONFIG0.RES0.DNP2_PFAVPUMPAG1;DINT;
790;VAR;CONFIG0.RES0.DNP2_PFAVPUMPAG1_STATUS;CONFIG0.RES0.DNP2_PFAVPUMPAG1_STATUS;UDINT;
791;VAR;CONFIG0.RES0.DNP2_FREQPUMPAG1;CONFIG0.RES0.DNP2_FREQPUMPAG1;DINT;
792;VAR;CONFIG0.RES0.DNP2_FREQPUMPAG1_STATUS;CONFIG0.RES0.DNP2_FREQPUMPAG1_STATUS;UDINT;
793;VAR;CONFIG0.RES0.DNP2_I1PUMPAG2;CONFIG0.RES0.DNP2_I1PUMPAG2;DINT;
794;VAR;CONFIG0.RES0.DNP2_I1PUMPAG2_STATUS;CONFIG0.RES0.DNP2_I1PUMPAG2_STATUS;UDINT;
795;VAR;CONFIG0.RES0.DNP2_I2PUMPAG2;CONFIG0.RES0.DNP2_I2PUMPAG2;DINT;
796;VAR;CONFIG0.RES0.DNP2_I2PUMPAG2_STATUS;CONFIG0.RES0.DNP2_I2PUMPAG2_STATUS;UDINT;
797;VAR;CONFIG0.RES0.DNP2_I3PUMPAG2;CONFIG0.RES0.DNP2_I3PUMPAG2;DINT;
798;VAR;CONFIG0.RES0.DNP2_I3PUMPAG2_STATUS;CONFIG0.RES0.DNP2_I3PUMPAG2_STATUS;UDINT;
799;VAR;CONFIG0.RES0.DNP2_V1PUMPAG2;CONFIG0.RES0.DNP2_V1PUMPAG2;DINT;
800;VAR;CONFIG0.RES0.DNP2_V1PUMPAG2_STATUS;CONFIG0.RES0.DNP2_V1PUMPAG2_STATUS;UDINT;
801;VAR;CONFIG0.RES0.DNP2_V2PUMPAG2;CONFIG0.RES0.DNP2_V2PUMPAG2;DINT;
802;VAR;CONFIG0.RES0.DNP2_V2PUMPAG2_STATUS;CONFIG0.RES0.DNP2_V2PUMPAG2_STATUS;UDINT;
803;VAR;CONFIG0.RES0.DNP2_V3PUMPAG2;CONFIG0.RES0.DNP2_V3PUMPAG2;DINT;
