593;VAR;CONFIG0.RES0.DNP_VAVPUMPAG6;CONFIG0.RES0.DNP_VAVPUMPAG6;DINT;
594;VAR;CONFIG0.RES0.DNP_VAVPUMPAG6_STATUS;CONFIG0.RES0.DNP_VAVPUMPAG6_STATUS;UDINT;
595;VAR;CONFIG0.RES0.DNP_PAVPUMPAG6;CONFIG0.RES0.DNP_PAVPUMPAG6;DINT;
596;VAR;CONFIG0.RES0.DNP_PAVPUMPAG6_STATUS;CONFIG0.RES0.DNP_PAVPUMPAG6_STATUS;UDINT;
597;VAR;CONFIG0.RES0.DNP_FREQPUMPAG6;CONFIG0.RES0.DNP_FREQPUMPAG6;DINT;
598;VAR;CONFIG0.RES0.DNP_FREQPUMPAG6_STATUS;CONFIG0.RES0.DNP_FREQPUMPAG6_STATUS;UDINT;
599;VAR;CONFIG0.RES0.DNP_RPMPUMPAG6;CONFIG0.RES0.DNP_RPMPUMPAG6;DINT;
600;VAR;CONFIG0.RES0.DNP_RPMPUMPAG6_STATUS;CONFIG0.RES0.DNP_RPMPUMPAG6_STATUS;UDINT;
601;VAR;CONFIG0.RES0.DNP_CHLMETER485;CONFIG0.RES0.DNP_CHLMETER485;DINT;
602;VAR;CONFIG0.RES0.DNP_CHLMETER485_STATUS;CONFIG0.RES0.DNP_CHLMETER485_STATUS;UDINT;
603;VAR;CONFIG0.RES0.DNP_WELL1STOP;CONFIG0.RES0.DNP_WELL1STOP;BOOL;
604;VAR;CONFIG0.RES0.DNP_WELL1STOP_STATUS;CONFIG0.RES0.DNP_WELL1STOP_STATUS;UDINT;
605;VAR;CONFIG0.RES0.DNP_WELL1START;CONFIG0.RES0.DNP_WELL1START;BOOL;
606;VAR;CONFIG0.RES0.DNP_WELL1START_STATUS;CONFIG0.RES0.DNP_WELL1START_STATUS;UDINT;
607;VAR;CONFIG0.RES0.DNP_WELL2STOP;CONFIG0.RES0.DNP_WELL2STOP;BOOL;
608;VAR;CONFIG0.RES0.DNP_WELL2STOP_STATUS;CONFIG0.RES0.DNP_WELL2STOP_STATUS;UDINT;
609;VAR;CONFIG0.RES0.DNP_WELL2START;CONFIG0.RES0.DNP_WELL2START;BOOL;
610;VAR;CONFIG0.RES0.DNP_WELL2START_STATUS;CONFIG0.RES0.DNP_WELL2START_STATUS;UDINT;
611;VAR;CONFIG0.RES0.DNP_WELL3STOP;CONFIG0.RES0.DNP_WELL3STOP;BOOL;
612;VAR;CONFIG0.RES0.DNP_WELL3STOP_STATUS;CONFIG0.RES0.DNP_WELL3STOP_STATUS;UDINT;
613;VAR;CONFIG0.RES0.DNP_WELL3START;CONFIG0.RES0.DNP_WELL3START;BOOL;
614;VAR;CONFIG0.RES0.DNP_WELL3START_STATUS;CONFIG0.RES0.DNP_WELL3START_STATUS;UDINT;
615;VAR;CONFIG0.RES0.DNP_PUMPAG1STOPSTART;CONFIG0.RES0.DNP_PUMPAG1STOPSTART;BOOL;
616;VAR;CONFIG0.RES0.DNP_PUMPAG1STOPSTART_STATUS;CONFIG0.RES0.DNP_PUMPAG1STOPSTART_STATUS;UDINT;
617;VAR;CONFIG0.RES0.DNP_PUMPAG2STOPSTART;CONFIG0.RES0.DNP_PUMPAG2STOPSTART;BOOL;
618;VAR;CONFIG0.RES0.DNP_PUMPAG2STOPSTART_STATUS;CONFIG0.RES0.DNP_PUMPAG2STOPSTART_STATUS;UDINT;
619;VAR;CONFIG0.RES0.DNP_PUMPAG4STOPSTART;CONFIG0.RES0.DNP_PUMPAG4STOPSTART;BOOL;
620;VAR;CONFIG0.RES0.DNP_PUMPAG4STOPSTART_STATUS;CONFIG0.RES0.DNP_PUMPAG4STOPSTART_STATUS;UDINT;
621;VAR;CONFIG0.RES0.DNP_PUMPAG5STOPSTART;CONFIG0.RES0.DNP_PUMPAG5STOPSTART;BOOL;
622;VAR;CONFIG0.RES0.DNP_PUMPAG5STOPSTART_STATUS;CONFIG0.RES0.DNP_PUMPAG5STOPSTART_STATUS;UDINT;
623;VAR;CONFIG0.RES0.DNP_PUMPAG6STOPSTART;CONFIG0.RES0.DNP_PUMPAG6STOPSTART;BOOL;
624;VAR;CONFIG0.RES0.DNP_PUMPAG6STOPSTART_STATUS;CONFIG0.RES0.DNP_PUMPAG6STOPSTART_STATUS;UDINT;
625;VAR;CONFIG0.RES0.DNP_V3WELL2;CONFIG0.RES0.DNP_V3WELL2;DINT;
626;VAR;CONFIG0.RES0.DNP_V3WELL2_STATUS;CONFIG0.RES0.DNP_V3WELL2_STATUS;UDINT;
627;VAR;CONFIG0.RES0.DNP_FAULTPUMPAG2;CONFIG0.RES0.DNP_FAULTPUMPAG2;BOOL;
628;VAR;CONFIG0.RES0.DNP_FAULTPUMPAG2_STATUS;CONFIG0.RES0.DNP_FAULTPUMPAG2_STATUS;UDINT;
629;VAR;CONFIG0.RES0.DNP_ONPUMPAG2;CONFIG0.RES0.DNP_ONPUMPAG2;BOOL;
630;VAR;CONFIG0.RES0.DNP_ONPUMPAG2_STATUS;CONFIG0.RES0.DNP_ONPUMPAG2_STATUS;UDINT;
631;VAR;CONFIG0.RES0.DNP_ONSTARWELL2;CONFIG0.RES0.DNP_ONSTARWELL2;BOOL;
632;VAR;CONFIG0.RES0.DNP_ONSTARWELL2_STATUS;CONFIG0.RES0.DNP_ONSTARWELL2_STATUS;UDINT;
633;VAR;CONFIG0.RES0.DNP_ONSTARWELL3;CONFIG0.RES0.DNP_ONSTARWELL3;BOOL;
634;VAR;CONFIG0.RES0.DNP_ONSTARWELL3_STATUS;CONFIG0.RES0.DNP_ONSTARWELL3_STATUS;UDINT;
635;VAR;CONFIG0.RES0.DNP_LEVELTANKSPARE;CONFIG0.RES0.DNP_LEVELTANKSPARE;REAL;
636;VAR;CONFIG0.RES0.DNP_LEVELTANKSPARE_STATUS;CONFIG0.RES0.DNP_LEVELTANKSPARE_STATUS;UDINT;
637;VAR;CONFIG0.RES0.DNP2_OPENDOOR;CONFIG0.RES0.DNP2_OPENDOOR;BOOL;
638;VAR;CONFIG0.RES0.DNP2_OPENDOOR_STATUS;CONFIG0.RES0.DNP2_OPENDOOR_STATUS;UDINT;
639;VAR;CONFIG0.RES0.DNP2_ALARMAC;CONFIG0.RES0.DNP2_ALARMAC;BOOL;
640;VAR;CONFIG0.RES0.DNP2_ALARMAC_STATUS;CONFIG0.RES0.DNP2_ALARMAC_STATUS;UDINT;
641;VAR;CONFIG0.RES0.DNP2_SUBSCADAWELL1;CONFIG0.RES0.DNP2_SUBSCADAWELL1;BOOL;
642;VAR;CONFIG0.RES0.DNP2_SUBSCADAWELL1_STATUS;CONFIG0.RES0.DNP2_SUBSCADAWELL1_STATUS;UDINT;
643;VAR;CONFIG0.RES0.DNP2_DC24V;CONFIG0.RES0.DNP2_DC24V;BOOL;
644;VAR;CONFIG0.RES0.DNP2_DC24V_STATUS;CONFIG0.RES0.DNP2_DC24V_STATUS;UDINT;
645;VAR;CONFIG0.RES0.DNP2_FAULTWELL1;CONFIG0.RES0.DNP2_FAULTWELL1;BOOL;
646;VAR;CONFIG0.RES0.DNP2_FAULTWELL1_STATUS;CONFIG0.RES0.DNP2_FAULTWELL1_STATUS;UDINT;
647;VAR;CONFIG0.RES0.DNP2_ONWELL1;CONFIG0.RES0.DNP2_ONWELL1;BOOL;
648;VAR;CONFIG0.RES0.DNP2_ONWELL1_STATUS;CONFIG0.RES0.DNP2_ONWELL1_STATUS;UDINT;
649;VAR;CONFIG0.RES0.DNP2_AUTOWELL1;CONFIG0.RES0.DNP2_AUTOWELL1;BOOL;
650;VAR;CONFIG0.RES0.DNP2_AUTOWELL1_STATUS;CONFIG0.RES0.DNP2_AUTOWELL1_STATUS;UDINT;
651;VAR;CONFIG0.RES0.DNP2_FAULTWELL2;CONFIG0.RES0.DNP2_FAULTWELL2;BOOL;
652;VAR;CONFIG0.RES0.DNP2_FAULTWELL2_STATUS;CONFIG0.RES0.DNP2_FAULTWELL2_STATUS;UDINT;
653;VAR;CONFIG0.RES0.DNP2_ONWELL2;CONFIG0.RES0.DNP2_ONWELL2;BOOL;
654;VAR;CONFIG0.RES0.DNP2_ONWELL2_STATUS;CONFIG0.RES0.DNP2_ONWELL2_STATUS;UDINT;
655;VAR;CONFIG0.RES0.DNP2_AUTOWELL2;CONFIG0.RES0.DNP2_AUTOWELL2;BOOL;
656;VAR;CONFIG0.RES0.DNP2_AUTOWELL2_STATUS;CONFIG0.RES0.DNP2_AUTOWELL2_STATUS;UDINT;
657;VAR;CONFIG0.RES0.DNP2_SUBSCADAWELL2;CONFIG0.RES0.DNP2_SUBSCADAWELL2;BOOL;
658;VAR;CONFIG0.RES0.DNP2_SUBSCADAWELL2_STATUS;CONFIG0.RES0.DNP2_SUBSCADAWELL2_STATUS;UDINT;
659;VAR;CONFIG0.RES0.DNP2_FAULTWELL3;CONFIG0.RES0.DNP2_FAULTWELL3;BOOL;
660;VAR;CONFIG0.RES0.DNP2_FAULTWELL3_STATUS;CONFIG0.RES0.DNP2_FAULTWELL3_STATUS;UDINT;
661;VAR;CONFIG0.RES0.DNP2_ONWELL3;CONFIG0.RES0.DNP2_ONWELL3;BOOL;
662;VAR;CONFIG0.RES0.DNP2_ONWELL3_STATUS;CONFIG0.RES0.DNP2_ONWELL3_STATUS;UDINT;
663;VAR;CONFIG0.RES0.DNP2_AUTOWELL3;CONFIG0.RES0.DNP2_AUTOWELL3;BOOL;
664;VAR;CONFIG0.RES0.DNP2_AUTOWELL3_STATUS;CONFIG0.RES0.DNP2_AUTOWELL3_STATUS;UDINT;
665;VAR;CONFIG0.RES0.DNP2_SUBSCADAWELL3;CONFIG0.RES0.DNP2_SUBSCADAWELL3;BOOL;
666;VAR;CONFIG0.RES0.DNP2_SUBSCADAWELL3_STATUS;CONFIG0.RES0.DNP2_SUBSCADAWELL3_STATUS;UDINT;
667;VAR;CONFIG0.RES0.DNP2_ROOMWATERALARM;CONFIG0.RES0.DNP2_ROOMWATERALARM;BOOL;
668;VAR;CONFIG0.RES0.DNP2_ROOMWATERALARM_STATUS;CONFIG0.RES0.DNP2_ROOMWATERALARM_STATUS;UDINT;
669;VAR;CONFIG0.RES0.DNP2_CHAMBERWATERALARM;CONFIG0.RES0.DNP2_CHAMBERWATERALARM;BOOL;
670;VAR;CONFIG0.RES0.DNP2_CHAMBERWATERALARM_STATUS;CONFIG0.RES0.DNP2_CHAMBERWATERALARM_STATUS;UDINT;
671;VAR;CONFIG0.RES0.DNP2_TANKALARMHI;CONFIG0.RES0.DNP2_TANKALARMHI;BOOL;
672;VAR;CONFIG0.RES0.DNP2_TANKALARMHI_STATUS;CONFIG0.RES0.DNP2_TANKALARMHI_STATUS;UDINT;
673;VAR;CONFIG0.RES0.DNP2_TANKALARMLOW;CONFIG0.RES0.DNP2_TANKALARMLOW;BOOL;
674;VAR;CONFIG0.RES0.DNP2_TANKALARMLOW_STATUS;CONFIG0.RES0.DNP2_TANKALARMLOW_STATUS;UDINT;
675;VAR;CONFIG0.RES0.DNP2_FAULTPUMPAG1;CONFIG0.RES0.DNP2_FAULTPUMPAG1;BOOL;
676;VAR;CONFIG0.RES0.DNP2_FAULTPUMPAG1_STATUS;CONFIG0.RES0.DNP2_FAULTPUMPAG1_STATUS;UDINT;
677;VAR;CONFIG0.RES0.DNP2_ONPUMPAG1;CONFIG0.RES0.DNP2_ONPUMPAG1;BOOL;
678;VAR;CONFIG0.RES0.DNP2_ONPUMPAG1_STATUS;CONFIG0.RES0.DNP2_ONPUMPAG1_STATUS;UDINT;
679;VAR;CONFIG0.RES0.DNP2_FAULTPUMPAG4;CONFIG0.RES0.DNP2_FAULTPUMPAG4;BOOL;
680;VAR;CONFIG0.RES0.DNP2_FAULTPUMPAG4_STATUS;CONFIG0.RES0.DNP2_FAULTPUMPAG4_STATUS;UDINT;
681;VAR;CONFIG0.RES0.DNP2_ONPUMPAG4;CONFIG0.RES0.DNP2_ONPUMPAG4;BOOL;
682;VAR;CONFIG0.RES0.DNP2_ONPUMPAG4_STATUS;CONFIG0.RES0.DNP2_ONPUMPAG4_STATUS;UDINT;
683;VAR;CONFIG0.RES0.DNP2_FAULTPUMPAG5;CONFIG0.RES0.DNP2_FAULTPUMPAG5;BOOL;
684;VAR;CONFIG0.RES0.DNP2_FAULTPUMPAG5_STATUS;CONFIG0.RES0.DNP2_FAULTPUMPAG5_STATUS;UDINT;
685;VAR;CONFIG0.RES0.DNP2_ONPUMPAG5;CONFIG0.RES0.DNP2_ONPUMPAG5;BOOL;
686;VAR;CONFIG0.RES0.DNP2_ONPUMPAG5_STATUS;CONFIG0.RES0.DNP2_ONPUMPAG5_STATUS;UDINT;
687;VAR;CONFIG0.RES0.DNP2_FAULTPUMPAG6;CONFIG0.RES0.DNP2_FAULTPUMPAG6;BOOL;
688;VAR;CONFIG0.RES0.DNP2_FAULTPUMPAG6_STATUS;CONFIG0.RES0.DNP2_FAULTPUMPAG6_STATUS;UDINT;
689;VAR;CONFIG0.RES0.DNP2_ONPUMPAG6;CONFIG0.RES0.DNP2_ONPUMPAG6;BOOL;
690;VAR;CONFIG0.RES0.DNP2_ONPUMPAG6_STATUS;CONFIG0.RES0.DNP2_ONPUMPAG6_STATUS;UDINT;
691;VAR;CONFIG0.RES0.DNP2_PRESSUREWELL1HI;CONFIG0.RES0.DNP2_PRESSUREWELL1HI;BOOL;
692;VAR;CONFIG0.RES0.DNP2_PRESSUREWELL1HI_STATUS;CONFIG0.RES0.DNP2_PRESSUREWELL1HI_STATUS;UDINT;
693;VAR;CONFIG0.RES0.DNP2_PRESSUREWELL1LOW;CONFIG0.RES0.DNP2_PRESSUREWELL1LOW;BOOL;
694;VAR;CONFIG0.RES0.DNP2_PRESSUREWELL1LOW_STATUS;CONFIG0.RES0.DNP2_PRESSUREWELL1LOW_STATUS;UDINT;
695;VAR;CONFIG0.RES0.DNP2_PHASE1WELL1;CONFIG0.RES0.DNP2_PHASE1WELL1;BOOL;
696;VAR;CONFIG0.RES0.DNP2_PHASE1WELL1_STATUS;CONFIG0.RES0.DNP2_PHASE1WELL1_STATUS;UDINT;
697;VAR;CONFIG0.RES0.DNP2_PHASE2WELL1;CONFIG0.RES0.DNP2_PHASE2WELL1;BOOL;
698;VAR;CONFIG0.RES0.DNP2_PHASE2WELL1_STATUS;CONFIG0.RES0.DNP2_PHASE2WELL1_STATUS;UDINT;
699;VAR;CONFIG0.RES0.DNP2_PHASE3WELL1;CONFIG0.RES0.DNP2_PHASE3WELL1;BOOL;
700;VAR;CONFIG0.RES0.DNP2_PHASE3WELL1_STATUS;CONFIG0.RES0.DNP2_PHASE3WELL1_STATUS;UDINT;
701;VAR;CONFIG0.RES0.DNP2_PRESSUREWELL2HI;CONFIG0.RES0.DNP2_PRESSUREWELL2HI;BOOL;
702;VAR;CONFIG0.RES0.DNP2_PRESSUREWELL2HI_STATUS;CONFIG0.RES0.DNP2_PRESSUREWELL2HI_STATUS;UDINT;
703;VAR;CONFIG0.RES0.DNP2_PRESSUREWELL2LOW;CONFIG0.RES0.DNP2_PRESSUREWELL2LOW;BOOL;
704;VAR;CONFIG0.RES0.DNP2_PRESSUREWELL2LOW_STATUS;CONFIG0.RES0.DNP2_PRESSUREWELL2LOW_STATUS;UDINT;
705;VAR;CONFIG0.RES0.DNP2_PHASE1WELL2;CONFIG0.RES0.DNP2_PHASE1WELL2;BOOL;
706;VAR;CONFIG0.RES0.DNP2_PHASE1WELL2_STATUS;CONFIG0.RES0.DNP2_PHASE1WELL2_STATUS;UDINT;
707;VAR;CONFIG0.RES0.DNP2_PHASE2WELL2;CONFIG0.RES0.DNP2_PHASE2WELL2;BOOL;
708;VAR;CONFIG0.RES0.DNP2_PHASE2WELL2_STATUS;CONFIG0.RES0.DNP2_PHASE2WELL2_STATUS;UDINT;
709;VAR;CONFIG0.RES0.DNP2_PHASE3WELL2;CONFIG0.RES0.DNP2_PHASE3WELL2;BOOL;
710;VAR;CONFIG0.RES0.DNP2_PHASE3WELL2_STATUS;CONFIG0.RES0.DNP2_PHASE3WELL2_STATUS;UDINT;
711;VAR;CONFIG0.RES0.DNP2_PRESSUREWELL3HI;CONFIG0.RES0.DNP2_PRESSUREWELL3HI;BOOL;
712;VAR;CONFIG0.RES0.DNP2_PRESSUREWELL3HI_STATUS;CONFIG0.RES0.DNP2_PRESSUREWELL3HI_STATUS;UDINT;
713;VAR;CONFIG0.RES0.DNP2_PRESSUREWELL3LOW;CONFIG0.RES0.DNP2_PRESSUREWELL3LOW;BOOL;
714;VAR;CONFIG0.RES0.DNP2_PRESSUREWELL3LOW_STATUS;CONFIG0.RES0.DNP2_PRESSUREWELL3LOW_STATUS;UDINT;
715;VAR;CONFIG0.RES0.DNP2_PHASE1WELL3;CONFIG0.RES0.DNP2_PHASE1WELL3;BOOL;
716;VAR;CONFIG0.RES0.DNP2_PHASE1WELL3_STATUS;CONFIG0.RES0.DNP2_PHASE1WELL3_STATUS;UDINT;
717;VAR;CONFIG0.RES0.DNP2_PHASE2WELL3;CONFIG0.RES0.DNP2_PHASE2WELL3;BOOL;
718;VAR;CONFIG0.RES0.DNP2_PHASE2WELL3_STATUS;CONFIG0.RES0.DNP2_PHASE2WELL3_STATUS;UDINT;
719;VAR;CONFIG0.RES0.DNP2_PHASE3WELL3;CONFIG0.RES0.DNP2_PHASE3WELL3;BOOL;
720;VAR;CONFIG0.RES0.DNP2_PHASE3WELL3_STATUS;CONFIG0.RES0.DNP2_PHASE3WELL3_STATUS;UDINT;
721;VAR;CONFIG0.RES0.DNP2_PRESSUREWELL1;CONFIG0.RES0.DNP2_PRESSUREWELL1;REAL;
722;VAR;CONFIG0.RES0.DNP2_PRESSUREWELL1_STATUS;CONFIG0.RES0.DNP2_PRESSUREWELL1_STATUS;UDINT;
723;VAR;CONFIG0.RES0.DNP2_PRESSUREWELL2;CONFIG0.RES0.DNP2_PRESSUREWELL2;REAL;
724;VAR;CONFIG0.RES0.DNP2_PRESSUREWELL2_STATUS;CONFIG0.RES0.DNP2_PRESSUREWELL2_STATUS;UDINT;
725;VAR;CONFIG0.RES0.DNP2_PRESSUREWELL3;CONFIG0.RES0.DNP2_PRESSUREWELL3;REAL;
726;VAR;CONFIG0.RES0.DNP2_PRESSUREWELL3_STATUS;CONFIG0.RES0.DNP2_PRESSUREWELL3_STATUS;UDINT;
727;VAR;CONFIG0.RES0.DNP2_PRESSUREPUMPAG123;CONFIG0.RES0.DNP2_PRESSUREPUMPAG123;REAL;
728;VAR;CONFIG0.RES0.DNP2_PRESSUREPUMPAG123_STATUS;CONFIG0.RES0.DNP2_PRESSUREPUMPAG123_STATUS;UDINT;
729;VAR;CONFIG0.RES0.DNP2_PRESSUREPUMPAG456;CONFIG0.RES0.DNP2_PRESSUREPUMPAG456;REAL;
730;VAR;CONFIG0.RES0.DNP2_PRESSUREPUMPAG456_STATUS;CONFIG0.RES0.DNP2_PRESSUREPUMPAG456_STATUS;UDINT;
731;VAR;CONFIG0.RES0.DNP2_LEVELMETERTANK;CONFIG0.RES0.DNP2_LEVELMETERTANK;REAL;
732;VAR;CONFIG0.RES0.DNP2_LEVELMETERTANK_STATUS;CONFIG0.RES0.DNP2_LEVELMETERTANK_STATUS;UDINT;
733;VAR;CONFIG0.RES0.DNP2_CHLMETER;CONFIG0.RES0.DNP2_CHLMETER;REAL;
734;VAR;CONFIG0.RES0.DNP2_CHLMETER_STATUS;CONFIG0.RES0.DNP2_CHLMETER_STATUS;UDINT;
735;VAR;CONFIG0.RES0.DNP2_I1WELL1;CONFIG0.RES0.DNP2_I1WELL1;DINT;
736;VAR;CONFIG0.RES0.DNP2_I1WELL1_STATUS;CONFIG0.RES0.DNP2_I1WELL1_STATUS;UDINT;
737;VAR;CONFIG0.RES0.DNP2_I2WELL1;CONFIG0.RES0.DNP2_I2WELL1;DINT;
738;VAR;CONFIG0.RES0.DNP2_I2WELL1_STATUS;CONFIG0.RES0.DNP2_I2WELL1_STATUS;UDINT;
739;VAR;CONFIG0.RES0.DNP2_I3WELL1;CONFIG0.RES0.DNP2_I3WELL1;DINT;
740;VAR;CONFIG0.RES0.DNP2_I3WELL1_STATUS;CONFIG0.RES0.DNP2_I3WELL1_STATUS;UDINT;
741;VAR;CONFIG0.RES0.DNP2_V1WELL1;CONFIG0.RES0.DNP2_V1WELL1;DINT;
742;VAR;CONFIG0.RES0.DNP2_V1WELL1_STATUS;CONFIG0.RES0.DNP2_V1WELL1_STATUS;UDINT;
743;VAR;CONFIG0.RES0.DNP2_V2WELL1;CONFIG0.RES0.DNP2_V2WELL1;DINT;
744;VAR;CONFIG0.RES0.DNP2_V2WELL1_STATUS;CONFIG0.RES0.DNP2_V2WELL1_STATUS;UDINT;
745;VAR;CONFIG0.RES0.DNP2_V3WELL1;CONFIG0.RES0.DNP2_V3WELL1;DINT;
746;VAR;CONFIG0.RES0.DNP2_V3WELL1_STATUS;CONFIG0.RES0.DNP2_V3WELL1_STATUS;UDINT;
747;VAR;CONFIG0.RES0.DNP2_V12WELL1;CONFIG0.RES0.DNP2_V12WELL1;DINT;
748;VAR;CONFIG0.RES0.DNP2_V12WELL1_STATUS;CONFIG0.RES0.DNP2_V12WELL1_STATUS;UDINT;
749;VAR;CONFIG0.RES0.DNP2_V23WELL1;CONFIG0.RES0.DNP2_V23WELL1;DINT;
750;VAR;CONFIG0.RES0.DNP2_V23WELL1_STATUS;CONFIG0.RES0.DNP2_V23WELL1_STATUS;UDINT;
751;VAR;CONFIG0.RES0.DNP2_V31WELL1;CONFIG0.RES0.DNP2_V31WELL1;DINT;
752;VAR;CONFIG0.RES0.DNP2_V31WELL1_STATUS;CONFIG0.RES0.DNP2_V31WELL1_STATUS;UDINT;
753;VAR;CONFIG0.RES0.DNP2_P1WELL1;CONFIG0.RES0.DNP2_P1WELL1;DINT;
754;VAR;CONFIG0.RES0.DNP2_P1WELL1_STATUS;CONFIG0.RES0.DNP2_P1WELL1_STATUS;UDINT;
755;VAR;CONFIG0.RES0.DNP2_P2WELL1;CONFIG0.RES0.DNP2_P2WELL1;DINT;
756;VAR;CONFIG0.RES0.DNP2_P2WELL1_STATUS;CONFIG0.RES0.DNP2_P2WELL1_STATUS;UDINT;
757;VAR;CONFIG0.RES0.DNP2_P3WELL1;CONFIG0.RES0.DNP2_P3WELL1;DINT;
758;VAR;CONFIG0.RES0.DNP2_P3WELL1_STATUS;CONFIG0.RES0.DNP2_P3WELL1_STATUS;UDINT;
759;VAR;CONFIG0.RES0.DNP2_Q1WELL1;CONFIG0.RES0.DNP2_Q1WELL1;DINT;
760;VAR;CONFIG0.RES0.DNP2_Q1WELL1_STATUS;CONFIG0.RES0.DNP2_Q1WELL1_STATUS;UDINT;
761;VAR;CONFIG0.RES0.DNP2_Q2WELL1;CONFIG0.RES0.DNP2_Q2WELL1;DINT;
762;VAR;CONFIG0.RES0.DNP2_Q2WELL1_STATUS;CONFIG0.RES0.DNP2_Q2WELL1_STATUS;UDINT;
763;VAR;CONFIG0.RES0.DNP2_Q3WELL1;CONFIG0.RES0.DNP2_Q3WELL1;DINT;
764;VAR;CONFIG0.RES0.DNP2_Q3WELL1_STATUS;CONFIG0.RES0.DNP2_Q3WELL1_STATUS;UDINT;
765;VAR;CONFIG0.RES0.DNP2_S1WELL1;CONFIG0.RES0.DNP2_S1WELL1;DINT;
766;VAR;CONFIG0.RES0.DNP2_S1WELL1_STATUS;CONFIG0.RES0.DNP2_S1WELL1_STATUS;UDINT;
767;VAR;CONFIG0.RES0.DNP2_S2WELL1;CONFIG0.RES0.DNP2_S2WELL1;DINT;
768;VAR;CONFIG0.RES0.DNP2_S2WELL1_STATUS;CONFIG0.RES0.DNP2_S2WELL1_STATUS;UDINT;
769;VAR;CONFIG0.RES0.DNP2_S3WELL1;CONFIG0.RES0.DNP2_S3WELL1;DINT;
770;VAR;CONFIG0.RES0.DNP2_S3WELL1_STATUS;CONFIG0.RES0.DNP2_S3WELL1_STATUS;UDINT;
771;VAR;CONFIG0.RES0.DNP2_PF1WELL1;CONFIG0.RES0.DNP2_PF1WELL1;DINT;
772;VAR;CONFIG0.RES0.DNP2_PF1WELL1_STATUS;CONFIG0.RES0.DNP2_PF1WELL1_STATUS;UDINT;
773;VAR;CONFIG0.RES0.DNP2_PF2WELL1;CONFIG0.RES0.DNP2_PF2WELL1;DINT;
774;VAR;CONFIG0.RES0.DNP2_PF2WELL1_STATUS;CONFIG0.RES0.DNP2_PF2WELL1_STATUS;UDINT;
775;VAR;CONFIG0.RES0.DNP2_PF3WELL1;CONFIG0.RES0.DNP2_PF3WELL1;DINT;
776;VAR;CONFIG0.RES0.DNP2_PF3WELL1_STATUS;CONFIG0.RES0.DNP2_PF3WELL1_STATUS;UDINT;
777;VAR;CONFIG0.RES0.DNP2_FREQWELL1;CONFIG0.RES0.DNP2_FREQWELL1;DINT;
778;VAR;CONFIG0.RES0.DNP2_FREQWELL1_STATUS;CONFIG0.RES0.DNP2_FREQWELL1_STATUS;UDINT;
779;VAR;CONFIG0.RES0.DNP2_I1WELL2;CONFIG0.RES0.DNP2_I1WELL2;DINT;
780;VAR;CONFIG0.RES0.DNP2_I1WELL2_STATUS;CONFIG0.RES0.DNP2_I1WELL2_STATUS;UDINT;
781;VAR;CONFIG0.RES0.DNP2_I2WELL2;CONFIG0.RES0.DNP2_I2WELL2;DINT;
782;VAR;CONFIG0.RES0.DNP2_I2WELL2_STATUS;CONFIG0.RES0.DNP2_I2WELL2_STATUS;UDINT;
783;VAR;CONFIG0.RES0.DNP2_I3WELL2;CONFIG0.RES0.DNP2_I3WELL2;DINT;
784;VAR;CONFIG0.RES0.DNP2_I3WELL2_STATUS;CONFIG0.RES0.DNP2_I3WELL2_STATUS;UDINT;
785;VAR;CONFIG0.RES0.DNP2_V1WELL2;CONFIG0.RES0.DNP2_V1WELL2;DINT;
786;VAR;CONFIG0.RES0.DNP2_V1WELL2_STATUS;CONFIG0.RES0.DNP2_V1WELL2_STATUS;UDINT;
787;VAR;CONFIG0.RES0.DNP2_V2WELL2;CONFIG0.RES0.DNP2_V2WELL2;DINT;
788;VAR;CONFIG0.RES0.DNP2_V2WELL2_STATUS;CONFIG0.RES0.DNP2_V2WELL2_STATUS;UDINT;
789;VAR;CONFIG0.RES0.DNP2_V12WELL2;CONFIG0.RES0.DNP2_V12WELL2;DINT;
790;VAR;CONFIG0.RES0.DNP2_V12WELL2_STATUS;CONFIG0.RES0.DNP2_V12WELL2_STATUS;UDINT;
791;VAR;CONFIG0.RES0.DNP2_V23WELL2;CONFIG0.RES0.DNP2_V23WELL2;DINT;
792;VAR;CONFIG0.RES0.DNP2_V23WELL2_STATUS;CONFIG0.RES0.DNP2_V23WELL2_STATUS;UDINT;
793;VAR;CONFIG0.RES0.DNP2_V31WELL2;CONFIG0.RES0.DNP2_V31WELL2;DINT;
794;VAR;CONFIG0.RES0.DNP2_V31WELL2_STATUS;CONFIG0.RES0.DNP2_V31WELL2_STATUS;UDINT;
795;VAR;CONFIG0.RES0.DNP2_P1WELL2;CONFIG0.RES0.DNP2_P1WELL2;DINT;
796;VAR;CONFIG0.RES0.DNP2_P1WELL2_STATUS;CONFIG0.RES0.DNP2_P1WELL2_STATUS;UDINT;
797;VAR;CONFIG0.RES0.DNP2_P2WELL2;CONFIG0.RES0.DNP2_P2WELL2;DINT;
798;VAR;CONFIG0.RES0.DNP2_P2WELL2_STATUS;CONFIG0.RES0.DNP2_P2WELL2_STATUS;UDINT;
799;VAR;CONFIG0.RES0.DNP2_P3WELL2;CONFIG0.RES0.DNP2_P3WELL2;DINT;
800;VAR;CONFIG0.RES0.DNP2_P3WELL2_STATUS;CONFIG0.RES0.DNP2_P3WELL2_STATUS;UDINT;
