888;VAR;CONFIG0.RES0.DNP2_PRESSUREWELL1HI_STATUS;CONFIG0.RES0.DNP2_PRESSUREWELL1HI_STATUS;UDINT;
889;VAR;CONFIG0.RES0.DNP2_PRESSUREWELL1HI_DT;CONFIG0.RES0.DNP2_PRESSUREWELL1HI_DT;DT;
890;VAR;CONFIG0.RES0.DNP2_PRESSUREWELL1LOW;CONFIG0.RES0.DNP2_PRESSUREWELL1LOW;BOOL;
891;VAR;CONFIG0.RES0.DNP2_PRESSUREWELL1LOW_STATUS;CONFIG0.RES0.DNP2_PRESSUREWELL1LOW_STATUS;UDINT;
892;VAR;CONFIG0.RES0.DNP2_PRESSUREWELL1LOW_DT;CONFIG0.RES0.DNP2_PRESSUREWELL1LOW_DT;DT;
893;VAR;CONFIG0.RES0.DNP2_PHASE1WELL1;CONFIG0.RES0.DNP2_PHASE1WELL1;BOOL;
894;VAR;CONFIG0.RES0.DNP2_PHASE1WELL1_STATUS;CONFIG0.RES0.DNP2_PHASE1WELL1_STATUS;UDINT;
895;VAR;CONFIG0.RES0.DNP2_PHASE1WELL1_DT;CONFIG0.RES0.DNP2_PHASE1WELL1_DT;DT;
896;VAR;CONFIG0.RES0.DNP2_PHASE2WELL1;CONFIG0.RES0.DNP2_PHASE2WELL1;BOOL;
897;VAR;CONFIG0.RES0.DNP2_PHASE2WELL1_STATUS;CONFIG0.RES0.DNP2_PHASE2WELL1_STATUS;UDINT;
898;VAR;CONFIG0.RES0.DNP2_PHASE2WELL1_DT;CONFIG0.RES0.DNP2_PHASE2WELL1_DT;DT;
899;VAR;CONFIG0.RES0.DNP2_PHASE3WELL1;CONFIG0.RES0.DNP2_PHASE3WELL1;BOOL;
900;VAR;CONFIG0.RES0.DNP2_PHASE3WELL1_STATUS;CONFIG0.RES0.DNP2_PHASE3WELL1_STATUS;UDINT;
901;VAR;CONFIG0.RES0.DNP2_PHASE3WELL1_DT;CONFIG0.RES0.DNP2_PHASE3WELL1_DT;DT;
902;VAR;CONFIG0.RES0.DNP2_PRESSUREWELL2HI;CONFIG0.RES0.DNP2_PRESSUREWELL2HI;BOOL;
903;VAR;CONFIG0.RES0.DNP2_PRESSUREWELL2HI_STATUS;CONFIG0.RES0.DNP2_PRESSUREWELL2HI_STATUS;UDINT;
904;VAR;CONFIG0.RES0.DNP2_PRESSUREWELL2HI_DT;CONFIG0.RES0.DNP2_PRESSUREWELL2HI_DT;DT;
905;VAR;CONFIG0.RES0.DNP2_PRESSUREWELL2LOW;CONFIG0.RES0.DNP2_PRESSUREWELL2LOW;BOOL;
906;VAR;CONFIG0.RES0.DNP2_PRESSUREWELL2LOW_STATUS;CONFIG0.RES0.DNP2_PRESSUREWELL2LOW_STATUS;UDINT;
907;VAR;CONFIG0.RES0.DNP2_PRESSUREWELL2LOW_DT;CONFIG0.RES0.DNP2_PRESSUREWELL2LOW_DT;DT;
908;VAR;CONFIG0.RES0.DNP2_PHASE1WELL2;CONFIG0.RES0.DNP2_PHASE1WELL2;BOOL;
909;VAR;CONFIG0.RES0.DNP2_PHASE1WELL2_STATUS;CONFIG0.RES0.DNP2_PHASE1WELL2_STATUS;UDINT;
910;VAR;CONFIG0.RES0.DNP2_PHASE1WELL2_DT;CONFIG0.RES0.DNP2_PHASE1WELL2_DT;DT;
911;VAR;CONFIG0.RES0.DNP2_PHASE2WELL2;CONFIG0.RES0.DNP2_PHASE2WELL2;BOOL;
912;VAR;CONFIG0.RES0.DNP2_PHASE2WELL2_STATUS;CONFIG0.RES0.DNP2_PHASE2WELL2_STATUS;UDINT;
913;VAR;CONFIG0.RES0.DNP2_PHASE2WELL2_DT;CONFIG0.RES0.DNP2_PHASE2WELL2_DT;DT;
914;VAR;CONFIG0.RES0.DNP2_PHASE3WELL2;CONFIG0.RES0.DNP2_PHASE3WELL2;BOOL;
915;VAR;CONFIG0.RES0.DNP2_PHASE3WELL2_STATUS;CONFIG0.RES0.DNP2_PHASE3WELL2_STATUS;UDINT;
916;VAR;CONFIG0.RES0.DNP2_PHASE3WELL2_DT;CONFIG0.RES0.DNP2_PHASE3WELL2_DT;DT;
917;VAR;CONFIG0.RES0.DNP2_PRESSUREWELL3HI;CONFIG0.RES0.DNP2_PRESSUREWELL3HI;BOOL;
918;VAR;CONFIG0.RES0.DNP2_PRESSUREWELL3HI_STATUS;CONFIG0.RES0.DNP2_PRESSUREWELL3HI_STATUS;UDINT;
919;VAR;CONFIG0.RES0.DNP2_PRESSUREWELL3HI_DT;CONFIG0.RES0.DNP2_PRESSUREWELL3HI_DT;DT;
920;VAR;CONFIG0.RES0.DNP2_PRESSUREWELL3LOW;CONFIG0.RES0.DNP2_PRESSUREWELL3LOW;BOOL;
921;VAR;CONFIG0.RES0.DNP2_PRESSUREWELL3LOW_STATUS;CONFIG0.RES0.DNP2_PRESSUREWELL3LOW_STATUS;UDINT;
922;VAR;CONFIG0.RES0.DNP2_PRESSUREWELL3LOW_DT;CONFIG0.RES0.DNP2_PRESSUREWELL3LOW_DT;DT;
923;VAR;CONFIG0.RES0.DNP2_PHASE1WELL3;CONFIG0.RES0.DNP2_PHASE1WELL3;BOOL;
924;VAR;CONFIG0.RES0.DNP2_PHASE1WELL3_STATUS;CONFIG0.RES0.DNP2_PHASE1WELL3_STATUS;UDINT;
925;VAR;CONFIG0.RES0.DNP2_PHASE1WELL3_DT;CONFIG0.RES0.DNP2_PHASE1WELL3_DT;DT;
926;VAR;CONFIG0.RES0.DNP2_PHASE2WELL3;CONFIG0.RES0.DNP2_PHASE2WELL3;BOOL;
927;VAR;CONFIG0.RES0.DNP2_PHASE2WELL3_STATUS;CONFIG0.RES0.DNP2_PHASE2WELL3_STATUS;UDINT;
928;VAR;CONFIG0.RES0.DNP2_PHASE2WELL3_DT;CONFIG0.RES0.DNP2_PHASE2WELL3_DT;DT;
929;VAR;CONFIG0.RES0.DNP2_PHASE3WELL3;CONFIG0.RES0.DNP2_PHASE3WELL3;BOOL;
930;VAR;CONFIG0.RES0.DNP2_PHASE3WELL3_STATUS;CONFIG0.RES0.DNP2_PHASE3WELL3_STATUS;UDINT;
931;VAR;CONFIG0.RES0.DNP2_PHASE3WELL3_DT;CONFIG0.RES0.DNP2_PHASE3WELL3_DT;DT;
932;VAR;CONFIG0.RES0.DNP2_PRESSUREWELL1;CONFIG0.RES0.DNP2_PRESSUREWELL1;REAL;
933;VAR;CONFIG0.RES0.DNP2_PRESSUREWELL1_STATUS;CONFIG0.RES0.DNP2_PRESSUREWELL1_STATUS;UDINT;
934;VAR;CONFIG0.RES0.DNP2_PRESSUREWELL1_DT;CONFIG0.RES0.DNP2_PRESSUREWELL1_DT;DT;
935;VAR;CONFIG0.RES0.DNP2_PRESSUREWELL2;CONFIG0.RES0.DNP2_PRESSUREWELL2;REAL;
936;VAR;CONFIG0.RES0.DNP2_PRESSUREWELL2_STATUS;CONFIG0.RES0.DNP2_PRESSUREWELL2_STATUS;UDINT;
937;VAR;CONFIG0.RES0.DNP2_PRESSUREWELL2_DT;CONFIG0.RES0.DNP2_PRESSUREWELL2_DT;DT;
938;VAR;CONFIG0.RES0.DNP2_PRESSUREWELL3;CONFIG0.RES0.DNP2_PRESSUREWELL3;REAL;
939;VAR;CONFIG0.RES0.DNP2_PRESSUREWELL3_STATUS;CONFIG0.RES0.DNP2_PRESSUREWELL3_STATUS;UDINT;
940;VAR;CONFIG0.RES0.DNP2_PRESSUREWELL3_DT;CONFIG0.RES0.DNP2_PRESSUREWELL3_DT;DT;
941;VAR;CONFIG0.RES0.DNP2_PRESSUREPUMPAG123;CONFIG0.RES0.DNP2_PRESSUREPUMPAG123;REAL;
942;VAR;CONFIG0.RES0.DNP2_PRESSUREPUMPAG123_STATUS;CONFIG0.RES0.DNP2_PRESSUREPUMPAG123_STATUS;UDINT;
943;VAR;CONFIG0.RES0.DNP2_PRESSUREPUMPAG123_DT;CONFIG0.RES0.DNP2_PRESSUREPUMPAG123_DT;DT;
944;VAR;CONFIG0.RES0.DNP2_PRESSUREPUMPAG456;CONFIG0.RES0.DNP2_PRESSUREPUMPAG456;REAL;
945;VAR;CONFIG0.RES0.DNP2_PRESSUREPUMPAG456_STATUS;CONFIG0.RES0.DNP2_PRESSUREPUMPAG456_STATUS;UDINT;
946;VAR;CONFIG0.RES0.DNP2_PRESSUREPUMPAG456_DT;CONFIG0.RES0.DNP2_PRESSUREPUMPAG456_DT;DT;
947;VAR;CONFIG0.RES0.DNP2_LEVELMETERTANK;CONFIG0.RES0.DNP2_LEVELMETERTANK;REAL;
948;VAR;CONFIG0.RES0.DNP2_LEVELMETERTANK_STATUS;CONFIG0.RES0.DNP2_LEVELMETERTANK_STATUS;UDINT;
949;VAR;CONFIG0.RES0.DNP2_LEVELMETERTANK_DT;CONFIG0.RES0.DNP2_LEVELMETERTANK_DT;DT;
950;VAR;CONFIG0.RES0.DNP2_CHLMETER;CONFIG0.RES0.DNP2_CHLMETER;REAL;
951;VAR;CONFIG0.RES0.DNP2_CHLMETER_STATUS;CONFIG0.RES0.DNP2_CHLMETER_STATUS;UDINT;
952;VAR;CONFIG0.RES0.DNP2_CHLMETER_DT;CONFIG0.RES0.DNP2_CHLMETER_DT;DT;
953;VAR;CONFIG0.RES0.DNP2_I1WELL1;CONFIG0.RES0.DNP2_I1WELL1;DINT;
954;VAR;CONFIG0.RES0.DNP2_I1WELL1_STATUS;CONFIG0.RES0.DNP2_I1WELL1_STATUS;UDINT;
955;VAR;CONFIG0.RES0.DNP2_I1WELL1_DT;CONFIG0.RES0.DNP2_I1WELL1_DT;DT;
956;VAR;CONFIG0.RES0.DNP2_I2WELL1;CONFIG0.RES0.DNP2_I2WELL1;DINT;
957;VAR;CONFIG0.RES0.DNP2_I2WELL1_STATUS;CONFIG0.RES0.DNP2_I2WELL1_STATUS;UDINT;
958;VAR;CONFIG0.RES0.DNP2_I2WELL1_DT;CONFIG0.RES0.DNP2_I2WELL1_DT;DT;
959;VAR;CONFIG0.RES0.DNP2_I3WELL1;CONFIG0.RES0.DNP2_I3WELL1;DINT;
960;VAR;CONFIG0.RES0.DNP2_I3WELL1_STATUS;CONFIG0.RES0.DNP2_I3WELL1_STATUS;UDINT;
961;VAR;CONFIG0.RES0.DNP2_I3WELL1_DT;CONFIG0.RES0.DNP2_I3WELL1_DT;DT;
962;VAR;CONFIG0.RES0.DNP2_V1WELL1;CONFIG0.RES0.DNP2_V1WELL1;DINT;
963;VAR;CONFIG0.RES0.DNP2_V1WELL1_STATUS;CONFIG0.RES0.DNP2_V1WELL1_STATUS;UDINT;
964;VAR;CONFIG0.RES0.DNP2_V1WELL1_DT;CONFIG0.RES0.DNP2_V1WELL1_DT;DT;
965;VAR;CONFIG0.RES0.DNP2_V2WELL1;CONFIG0.RES0.DNP2_V2WELL1;DINT;
966;VAR;CONFIG0.RES0.DNP2_V2WELL1_STATUS;CONFIG0.RES0.DNP2_V2WELL1_STATUS;UDINT;
967;VAR;CONFIG0.RES0.DNP2_V2WELL1_DT;CONFIG0.RES0.DNP2_V2WELL1_DT;DT;
968;VAR;CONFIG0.RES0.DNP2_V3WELL1;CONFIG0.RES0.DNP2_V3WELL1;DINT;
969;VAR;CONFIG0.RES0.DNP2_V3WELL1_STATUS;CONFIG0.RES0.DNP2_V3WELL1_STATUS;UDINT;
970;VAR;CONFIG0.RES0.DNP2_V3WELL1_DT;CONFIG0.RES0.DNP2_V3WELL1_DT;DT;
971;VAR;CONFIG0.RES0.DNP2_V12WELL1;CONFIG0.RES0.DNP2_V12WELL1;DINT;
972;VAR;CONFIG0.RES0.DNP2_V12WELL1_STATUS;CONFIG0.RES0.DNP2_V12WELL1_STATUS;UDINT;
973;VAR;CONFIG0.RES0.DNP2_V12WELL1_DT;CONFIG0.RES0.DNP2_V12WELL1_DT;DT;
974;VAR;CONFIG0.RES0.DNP2_V23WELL1;CONFIG0.RES0.DNP2_V23WELL1;DINT;
975;VAR;CONFIG0.RES0.DNP2_V23WELL1_STATUS;CONFIG0.RES0.DNP2_V23WELL1_STATUS;UDINT;
976;VAR;CONFIG0.RES0.DNP2_V23WELL1_DT;CONFIG0.RES0.DNP2_V23WELL1_DT;DT;
977;VAR;CONFIG0.RES0.DNP2_V31WELL1;CONFIG0.RES0.DNP2_V31WELL1;DINT;
978;VAR;CONFIG0.RES0.DNP2_V31WELL1_STATUS;CONFIG0.RES0.DNP2_V31WELL1_STATUS;UDINT;
979;VAR;CONFIG0.RES0.DNP2_V31WELL1_DT;CONFIG0.RES0.DNP2_V31WELL1_DT;DT;
980;VAR;CONFIG0.RES0.DNP2_P1WELL1;CONFIG0.RES0.DNP2_P1WELL1;DINT;
981;VAR;CONFIG0.RES0.DNP2_P1WELL1_STATUS;CONFIG0.RES0.DNP2_P1WELL1_STATUS;UDINT;
982;VAR;CONFIG0.RES0.DNP2_P1WELL1_DT;CONFIG0.RES0.DNP2_P1WELL1_DT;DT;
983;VAR;CONFIG0.RES0.DNP2_P2WELL1;CONFIG0.RES0.DNP2_P2WELL1;DINT;
984;VAR;CONFIG0.RES0.DNP2_P2WELL1_STATUS;CONFIG0.RES0.DNP2_P2WELL1_STATUS;UDINT;
985;VAR;CONFIG0.RES0.DNP2_P2WELL1_DT;CONFIG0.RES0.DNP2_P2WELL1_DT;DT;
986;VAR;CONFIG0.RES0.DNP2_P3WELL1;CONFIG0.RES0.DNP2_P3WELL1;DINT;
987;VAR;CONFIG0.RES0.DNP2_P3WELL1_STATUS;CONFIG0.RES0.DNP2_P3WELL1_STATUS;UDINT;
988;VAR;CONFIG0.RES0.DNP2_P3WELL1_DT;CONFIG0.RES0.DNP2_P3WELL1_DT;DT;
989;VAR;CONFIG0.RES0.DNP2_Q1WELL1;CONFIG0.RES0.DNP2_Q1WELL1;DINT;
990;VAR;CONFIG0.RES0.DNP2_Q1WELL1_STATUS;CONFIG0.RES0.DNP2_Q1WELL1_STATUS;UDINT;
991;VAR;CONFIG0.RES0.DNP2_Q1WELL1_DT;CONFIG0.RES0.DNP2_Q1WELL1_DT;DT;
992;VAR;CONFIG0.RES0.DNP2_Q2WELL1;CONFIG0.RES0.DNP2_Q2WELL1;DINT;
993;VAR;CONFIG0.RES0.DNP2_Q2WELL1_STATUS;CONFIG0.RES0.DNP2_Q2WELL1_STATUS;UDINT;
994;VAR;CONFIG0.RES0.DNP2_Q2WELL1_DT;CONFIG0.RES0.DNP2_Q2WELL1_DT;DT;
995;VAR;CONFIG0.RES0.DNP2_Q3WELL1;CONFIG0.RES0.DNP2_Q3WELL1;DINT;
996;VAR;CONFIG0.RES0.DNP2_Q3WELL1_STATUS;CONFIG0.RES0.DNP2_Q3WELL1_STATUS;UDINT;
997;VAR;CONFIG0.RES0.DNP2_Q3WELL1_DT;CONFIG0.RES0.DNP2_Q3WELL1_DT;DT;
998;VAR;CONFIG0.RES0.DNP2_S1WELL1;CONFIG0.RES0.DNP2_S1WELL1;DINT;
999;VAR;CONFIG0.RES0.DNP2_S1WELL1_STATUS;CONFIG0.RES0.DNP2_S1WELL1_STATUS;UDINT;
1000;VAR;CONFIG0.RES0.DNP2_S1WELL1_DT;CONFIG0.RES0.DNP2_S1WELL1_DT;DT;
1001;VAR;CONFIG0.RES0.DNP2_S2WELL1;CONFIG0.RES0.DNP2_S2WELL1;DINT;
1002;VAR;CONFIG0.RES0.DNP2_S2WELL1_STATUS;CONFIG0.RES0.DNP2_S2WELL1_STATUS;UDINT;
1003;VAR;CONFIG0.RES0.DNP2_S2WELL1_DT;CONFIG0.RES0.DNP2_S2WELL1_DT;DT;
1004;VAR;CONFIG0.RES0.DNP2_S3WELL1;CONFIG0.RES0.DNP2_S3WELL1;DINT;
1005;VAR;CONFIG0.RES0.DNP2_S3WELL1_STATUS;CONFIG0.RES0.DNP2_S3WELL1_STATUS;UDINT;
1006;VAR;CONFIG0.RES0.DNP2_S3WELL1_DT;CONFIG0.RES0.DNP2_S3WELL1_DT;DT;
1007;VAR;CONFIG0.RES0.DNP2_PF1WELL1;CONFIG0.RES0.DNP2_PF1WELL1;DINT;
1008;VAR;CONFIG0.RES0.DNP2_PF1WELL1_STATUS;CONFIG0.RES0.DNP2_PF1WELL1_STATUS;UDINT;
1009;VAR;CONFIG0.RES0.DNP2_PF1WELL1_DT;CONFIG0.RES0.DNP2_PF1WELL1_DT;DT;
1010;VAR;CONFIG0.RES0.DNP2_PF2WELL1;CONFIG0.RES0.DNP2_PF2WELL1;DINT;
1011;VAR;CONFIG0.RES0.DNP2_PF2WELL1_STATUS;CONFIG0.RES0.DNP2_PF2WELL1_STATUS;UDINT;
1012;VAR;CONFIG0.RES0.DNP2_PF2WELL1_DT;CONFIG0.RES0.DNP2_PF2WELL1_DT;DT;
1013;VAR;CONFIG0.RES0.DNP2_PF3WELL1;CONFIG0.RES0.DNP2_PF3WELL1;DINT;
1014;VAR;CONFIG0.RES0.DNP2_PF3WELL1_STATUS;CONFIG0.RES0.DNP2_PF3WELL1_STATUS;UDINT;
1015;VAR;CONFIG0.RES0.DNP2_PF3WELL1_DT;CONFIG0.RES0.DNP2_PF3WELL1_DT;DT;
1016;VAR;CONFIG0.RES0.DNP2_FREQWELL1;CONFIG0.RES0.DNP2_FREQWELL1;DINT;
1017;VAR;CONFIG0.RES0.DNP2_FREQWELL1_STATUS;CONFIG0.RES0.DNP2_FREQWELL1_STATUS;UDINT;
1018;VAR;CONFIG0.RES0.DNP2_FREQWELL1_DT;CONFIG0.RES0.DNP2_FREQWELL1_DT;DT;
1019;VAR;CONFIG0.RES0.DNP2_I1WELL2;CONFIG0.RES0.DNP2_I1WELL2;DINT;
1020;VAR;CONFIG0.RES0.DNP2_I1WELL2_STATUS;CONFIG0.RES0.DNP2_I1WELL2_STATUS;UDINT;
1021;VAR;CONFIG0.RES0.DNP2_I1WELL2_DT;CONFIG0.RES0.DNP2_I1WELL2_DT;DT;
1022;VAR;CONFIG0.RES0.DNP2_I2WELL2;CONFIG0.RES0.DNP2_I2WELL2;DINT;
1023;VAR;CONFIG0.RES0.DNP2_I2WELL2_STATUS;CONFIG0.RES0.DNP2_I2WELL2_STATUS;UDINT;
1024;VAR;CONFIG0.RES0.DNP2_I2WELL2_DT;CONFIG0.RES0.DNP2_I2WELL2_DT;DT;
1025;VAR;CONFIG0.RES0.DNP2_I3WELL2;CONFIG0.RES0.DNP2_I3WELL2;DINT;
1026;VAR;CONFIG0.RES0.DNP2_I3WELL2_STATUS;CONFIG0.RES0.DNP2_I3WELL2_STATUS;UDINT;
1027;VAR;CONFIG0.RES0.DNP2_I3WELL2_DT;CONFIG0.RES0.DNP2_I3WELL2_DT;DT;
1028;VAR;CONFIG0.RES0.DNP2_V1WELL2;CONFIG0.RES0.DNP2_V1WELL2;DINT;
1029;VAR;CONFIG0.RES0.DNP2_V1WELL2_STATUS;CONFIG0.RES0.DNP2_V1WELL2_STATUS;UDINT;
1030;VAR;CONFIG0.RES0.DNP2_V1WELL2_DT;CONFIG0.RES0.DNP2_V1WELL2_DT;DT;
1031;VAR;CONFIG0.RES0.DNP2_V2WELL2;CONFIG0.RES0.DNP2_V2WELL2;DINT;
1032;VAR;CONFIG0.RES0.DNP2_V2WELL2_STATUS;CONFIG0.RES0.DNP2_V2WELL2_STATUS;UDINT;
1033;VAR;CONFIG0.RES0.DNP2_V2WELL2_DT;CONFIG0.RES0.DNP2_V2WELL2_DT;DT;
1034;VAR;CONFIG0.RES0.DNP2_V12WELL2;CONFIG0.RES0.DNP2_V12WELL2;DINT;
1035;VAR;CONFIG0.RES0.DNP2_V12WELL2_STATUS;CONFIG0.RES0.DNP2_V12WELL2_STATUS;UDINT;
1036;VAR;CONFIG0.RES0.DNP2_V12WELL2_DT;CONFIG0.RES0.DNP2_V12WELL2_DT;DT;
1037;VAR;CONFIG0.RES0.DNP2_V23WELL2;CONFIG0.RES0.DNP2_V23WELL2;DINT;
1038;VAR;CONFIG0.RES0.DNP2_V23WELL2_STATUS;CONFIG0.RES0.DNP2_V23WELL2_STATUS;UDINT;
1039;VAR;CONFIG0.RES0.DNP2_V23WELL2_DT;CONFIG0.RES0.DNP2_V23WELL2_DT;DT;
1040;VAR;CONFIG0.RES0.DNP2_V31WELL2;CONFIG0.RES0.DNP2_V31WELL2;DINT;
1041;VAR;CONFIG0.RES0.DNP2_V31WELL2_STATUS;CONFIG0.RES0.DNP2_V31WELL2_STATUS;UDINT;
1042;VAR;CONFIG0.RES0.DNP2_V31WELL2_DT;CONFIG0.RES0.DNP2_V31WELL2_DT;DT;
1043;VAR;CONFIG0.RES0.DNP2_P1WELL2;CONFIG0.RES0.DNP2_P1WELL2;DINT;
1044;VAR;CONFIG0.RES0.DNP2_P1WELL2_STATUS;CONFIG0.RES0.DNP2_P1WELL2_STATUS;UDINT;
1045;VAR;CONFIG0.RES0.DNP2_P1WELL2_DT;CONFIG0.RES0.DNP2_P1WELL2_DT;DT;
1046;VAR;CONFIG0.RES0.DNP2_P2WELL2;CONFIG0.RES0.DNP2_P2WELL2;DINT;
1047;VAR;CONFIG0.RES0.DNP2_P2WELL2_STATUS;CONFIG0.RES0.DNP2_P2WELL2_STATUS;UDINT;
1048;VAR;CONFIG0.RES0.DNP2_P2WELL2_DT;CONFIG0.RES0.DNP2_P2WELL2_DT;DT;
1049;VAR;CONFIG0.RES0.DNP2_P3WELL2;CONFIG0.RES0.DNP2_P3WELL2;DINT;
1050;VAR;CONFIG0.RES0.DNP2_P3WELL2_STATUS;CONFIG0.RES0.DNP2_P3WELL2_STATUS;UDINT;
1051;VAR;CONFIG0.RES0.DNP2_P3WELL2_DT;CONFIG0.RES0.DNP2_P3WELL2_DT;DT;
1052;VAR;CONFIG0.RES0.DNP2_Q1WELL2;CONFIG0.RES0.DNP2_Q1WELL2;DINT;
1053;VAR;CONFIG0.RES0.DNP2_Q1WELL2_STATUS;CONFIG0.RES0.DNP2_Q1WELL2_STATUS;UDINT;
1054;VAR;CONFIG0.RES0.DNP2_Q1WELL2_DT;CONFIG0.RES0.DNP2_Q1WELL2_DT;DT;
1055;VAR;CONFIG0.RES0.DNP2_Q2WELL2;CONFIG0.RES0.DNP2_Q2WELL2;DINT;
1056;VAR;CONFIG0.RES0.DNP2_Q2WELL2_STATUS;CONFIG0.RES0.DNP2_Q2WELL2_STATUS;UDINT;
1057;VAR;CONFIG0.RES0.DNP2_Q2WELL2_DT;CONFIG0.RES0.DNP2_Q2WELL2_DT;DT;
1058;VAR;CONFIG0.RES0.DNP2_Q3WELL2;CONFIG0.RES0.DNP2_Q3WELL2;DINT;
1059;VAR;CONFIG0.RES0.DNP2_Q3WELL2_STATUS;CONFIG0.RES0.DNP2_Q3WELL2_STATUS;UDINT;
1060;VAR;CONFIG0.RES0.DNP2_Q3WELL2_DT;CONFIG0.RES0.DNP2_Q3WELL2_DT;DT;
1061;VAR;CONFIG0.RES0.DNP2_S1WELL2;CONFIG0.RES0.DNP2_S1WELL2;DINT;
1062;VAR;CONFIG0.RES0.DNP2_S1WELL2_STATUS;CONFIG0.RES0.DNP2_S1WELL2_STATUS;UDINT;
1063;VAR;CONFIG0.RES0.DNP2_S1WELL2_DT;CONFIG0.RES0.DNP2_S1WELL2_DT;DT;
1064;VAR;CONFIG0.RES0.DNP2_S2WELL2;CONFIG0.RES0.DNP2_S2WELL2;DINT;
1065;VAR;CONFIG0.RES0.DNP2_S2WELL2_STATUS;CONFIG0.RES0.DNP2_S2WELL2_STATUS;UDINT;
1066;VAR;CONFIG0.RES0.DNP2_S2WELL2_DT;CONFIG0.RES0.DNP2_S2WELL2_DT;DT;
1067;VAR;CONFIG0.RES0.DNP2_S3WELL2;CONFIG0.RES0.DNP2_S3WELL2;DINT;
1068;VAR;CONFIG0.RES0.DNP2_S3WELL2_STATUS;CONFIG0.RES0.DNP2_S3WELL2_STATUS;UDINT;
1069;VAR;CONFIG0.RES0.DNP2_S3WELL2_DT;CONFIG0.RES0.DNP2_S3WELL2_DT;DT;
1070;VAR;CONFIG0.RES0.DNP2_PF1WELL2;CONFIG0.RES0.DNP2_PF1WELL2;DINT;
1071;VAR;CONFIG0.RES0.DNP2_PF1WELL2_STATUS;CONFIG0.RES0.DNP2_PF1WELL2_STATUS;UDINT;
1072;VAR;CONFIG0.RES0.DNP2_PF1WELL2_DT;CONFIG0.RES0.DNP2_PF1WELL2_DT;DT;
1073;VAR;CONFIG0.RES0.DNP2_PF2WELL2;CONFIG0.RES0.DNP2_PF2WELL2;DINT;
1074;VAR;CONFIG0.RES0.DNP2_PF2WELL2_STATUS;CONFIG0.RES0.DNP2_PF2WELL2_STATUS;UDINT;
1075;VAR;CONFIG0.RES0.DNP2_PF2WELL2_DT;CONFIG0.RES0.DNP2_PF2WELL2_DT;DT;
1076;VAR;CONFIG0.RES0.DNP2_PF3WELL2;CONFIG0.RES0.DNP2_PF3WELL2;DINT;
1077;VAR;CONFIG0.RES0.DNP2_PF3WELL2_STATUS;CONFIG0.RES0.DNP2_PF3WELL2_STATUS;UDINT;
1078;VAR;CONFIG0.RES0.DNP2_PF3WELL2_DT;CONFIG0.RES0.DNP2_PF3WELL2_DT;DT;
1079;VAR;CONFIG0.RES0.DNP2_FREQWELL2;CONFIG0.RES0.DNP2_FREQWELL2;DINT;
1080;VAR;CONFIG0.RES0.DNP2_FREQWELL2_STATUS;CONFIG0.RES0.DNP2_FREQWELL2_STATUS;UDINT;
1081;VAR;CONFIG0.RES0.DNP2_FREQWELL2_DT;CONFIG0.RES0.DNP2_FREQWELL2_DT;DT;
1082;VAR;CONFIG0.RES0.DNP2_I1WELL3;CONFIG0.RES0.DNP2_I1WELL3;DINT;
1083;VAR;CONFIG0.RES0.DNP2_I1WELL3_STATUS;CONFIG0.RES0.DNP2_I1WELL3_STATUS;UDINT;
1084;VAR;CONFIG0.RES0.DNP2_I1WELL3_DT;CONFIG0.RES0.DNP2_I1WELL3_DT;DT;
1085;VAR;CONFIG0.RES0.DNP2_I2WELL3;CONFIG0.RES0.DNP2_I2WELL3;DINT;
1086;VAR;CONFIG0.RES0.DNP2_I2WELL3_STATUS;CONFIG0.RES0.DNP2_I2WELL3_STATUS;UDINT;
1087;VAR;CONFIG0.RES0.DNP2_I2WELL3_DT;CONFIG0.RES0.DNP2_I2WELL3_DT;DT;
1088;VAR;CONFIG0.RES0.DNP2_I3WELL3;CONFIG0.RES0.DNP2_I3WELL3;DINT;
1089;VAR;CONFIG0.RES0.DNP2_I3WELL3_STATUS;CONFIG0.RES0.DNP2_I3WELL3_STATUS;UDINT;
1090;VAR;CONFIG0.RES0.DNP2_I3WELL3_DT;CONFIG0.RES0.DNP2_I3WELL3_DT;DT;
1091;VAR;CONFIG0.RES0.DNP2_V1WELL3;CONFIG0.RES0.DNP2_V1WELL3;DINT;
1092;VAR;CONFIG0.RES0.DNP2_V1WELL3_STATUS;CONFIG0.RES0.DNP2_V1WELL3_STATUS;UDINT;
1093;VAR;CONFIG0.RES0.DNP2_V1WELL3_DT;CONFIG0.RES0.DNP2_V1WELL3_DT;DT;
1094;VAR;CONFIG0.RES0.DNP2_V2WELL3;CONFIG0.RES0.DNP2_V2WELL3;DINT;
1095;VAR;CONFIG0.RES0.DNP2_V2WELL3_STATUS;CONFIG0.RES0.DNP2_V2WELL3_STATUS;UDINT;
1096;VAR;CONFIG0.RES0.DNP2_V2WELL3_DT;CONFIG0.RES0.DNP2_V2WELL3_DT;DT;
1097;VAR;CONFIG0.RES0.DNP2_V3WELL3;CONFIG0.RES0.DNP2_V3WELL3;DINT;
1098;VAR;CONFIG0.RES0.DNP2_V3WELL3_STATUS;CONFIG0.RES0.DNP2_V3WELL3_STATUS;UDINT;
1099;VAR;CONFIG0.RES0.DNP2_V3WELL3_DT;CONFIG0.RES0.DNP2_V3WELL3_DT;DT;
