895;VAR;CONFIG0.RES0.DNP2_Q1PUMPAG3_STATUS;CONFIG0.RES0.DNP2_Q1PUMPAG3_STATUS;UDINT;
896;VAR;CONFIG0.RES0.DNP2_Q2PUMPAG3;CONFIG0.RES0.DNP2_Q2PUMPAG3;DINT;
897;VAR;CONFIG0.RES0.DNP2_Q2PUMPAG3_STATUS;CONFIG0.RES0.DNP2_Q2PUMPAG3_STATUS;UDINT;
898;VAR;CONFIG0.RES0.DNP2_Q3PUMPAG3;CONFIG0.RES0.DNP2_Q3PUMPAG3;DINT;
899;VAR;CONFIG0.RES0.DNP2_Q3PUMPAG3_STATUS;CONFIG0.RES0.DNP2_Q3PUMPAG3_STATUS;UDINT;
900;VAR;CONFIG0.RES0.DNP2_S1PUMPAG3;CONFIG0.RES0.DNP2_S1PUMPAG3;DINT;
901;VAR;CONFIG0.RES0.DNP2_S1PUMPAG3_STATUS;CONFIG0.RES0.DNP2_S1PUMPAG3_STATUS;UDINT;
902;VAR;CONFIG0.RES0.DNP2_S2PUMPAG3;CONFIG0.RES0.DNP2_S2PUMPAG3;DINT;
903;VAR;CONFIG0.RES0.DNP2_S2PUMPAG3_STATUS;CONFIG0.RES0.DNP2_S2PUMPAG3_STATUS;UDINT;
904;VAR;CONFIG0.RES0.DNP2_S3PUMPAG3;CONFIG0.RES0.DNP2_S3PUMPAG3;DINT;
905;VAR;CONFIG0.RES0.DNP2_S3PUMPAG3_STATUS;CONFIG0.RES0.DNP2_S3PUMPAG3_STATUS;UDINT;
906;VAR;CONFIG0.RES0.DNP2_PF1PUMPAG3;CONFIG0.RES0.DNP2_PF1PUMPAG3;DINT;
907;VAR;CONFIG0.RES0.DNP2_PF1PUMPAG3_STATUS;CONFIG0.RES0.DNP2_PF1PUMPAG3_STATUS;UDINT;
908;VAR;CONFIG0.RES0.DNP2_PF2PUMPAG3;CONFIG0.RES0.DNP2_PF2PUMPAG3;DINT;
909;VAR;CONFIG0.RES0.DNP2_PF2PUMPAG3_STATUS;CONFIG0.RES0.DNP2_PF2PUMPAG3_STATUS;UDINT;
910;VAR;CONFIG0.RES0.DNP2_PF3PUMPAG3;CONFIG0.RES0.DNP2_PF3PUMPAG3;DINT;
911;VAR;CONFIG0.RES0.DNP2_PF3PUMPAG3_STATUS;CONFIG0.RES0.DNP2_PF3PUMPAG3_STATUS;UDINT;
912;VAR;CONFIG0.RES0.DNP2_PAVPUMPAG3;CONFIG0.RES0.DNP2_PAVPUMPAG3;DINT;
913;VAR;CONFIG0.RES0.DNP2_PAVPUMPAG3_STATUS;CONFIG0.RES0.DNP2_PAVPUMPAG3_STATUS;UDINT;
914;VAR;CONFIG0.RES0.DNP2_QAVPUMPAG3;CONFIG0.RES0.DNP2_QAVPUMPAG3;DINT;
915;VAR;CONFIG0.RES0.DNP2_QAVPUMPAG3_STATUS;CONFIG0.RES0.DNP2_QAVPUMPAG3_STATUS;UDINT;
916;VAR;CONFIG0.RES0.DNP2_SAVPUMPAG3;CONFIG0.RES0.DNP2_SAVPUMPAG3;DINT;
917;VAR;CONFIG0.RES0.DNP2_SAVPUMPAG3_STATUS;CONFIG0.RES0.DNP2_SAVPUMPAG3_STATUS;UDINT;
918;VAR;CONFIG0.RES0.DNP2_PFAVPUMPAG3;CONFIG0.RES0.DNP2_PFAVPUMPAG3;DINT;
919;VAR;CONFIG0.RES0.DNP2_PFAVPUMPAG3_STATUS;CONFIG0.RES0.DNP2_PFAVPUMPAG3_STATUS;UDINT;
920;VAR;CONFIG0.RES0.DNP2_FREQPUMPAG3;CONFIG0.RES0.DNP2_FREQPUMPAG3;DINT;
921;VAR;CONFIG0.RES0.DNP2_FREQPUMPAG3_STATUS;CONFIG0.RES0.DNP2_FREQPUMPAG3_STATUS;UDINT;
922;VAR;CONFIG0.RES0.DNP2_STOPPUMPAG1;CONFIG0.RES0.DNP2_STOPPUMPAG1;BOOL;
923;VAR;CONFIG0.RES0.DNP2_STOPPUMPAG1_STATUS;CONFIG0.RES0.DNP2_STOPPUMPAG1_STATUS;UDINT;
924;VAR;CONFIG0.RES0.DNP2_STOPPUMPAG2;CONFIG0.RES0.DNP2_STOPPUMPAG2;BOOL;
925;VAR;CONFIG0.RES0.DNP2_STOPPUMPAG2_STATUS;CONFIG0.RES0.DNP2_STOPPUMPAG2_STATUS;UDINT;
926;VAR;CONFIG0.RES0.DNP2_STOPPUMPAG3;CONFIG0.RES0.DNP2_STOPPUMPAG3;BOOL;
927;VAR;CONFIG0.RES0.DNP2_STOPPUMPAG3_STATUS;CONFIG0.RES0.DNP2_STOPPUMPAG3_STATUS;UDINT;
928;VAR;CONFIG0.RES0.DNP2_STARTPUMPAG1;CONFIG0.RES0.DNP2_STARTPUMPAG1;BOOL;
929;VAR;CONFIG0.RES0.DNP2_STARTPUMPAG1_STATUS;CONFIG0.RES0.DNP2_STARTPUMPAG1_STATUS;UDINT;
930;VAR;CONFIG0.RES0.DNP2_STARTPUMPAG2;CONFIG0.RES0.DNP2_STARTPUMPAG2;BOOL;
931;VAR;CONFIG0.RES0.DNP2_STARTPUMPAG2_STATUS;CONFIG0.RES0.DNP2_STARTPUMPAG2_STATUS;UDINT;
932;VAR;CONFIG0.RES0.DNP2_STARTPUMPAG3;CONFIG0.RES0.DNP2_STARTPUMPAG3;BOOL;
933;VAR;CONFIG0.RES0.DNP2_STARTPUMPAG3_STATUS;CONFIG0.RES0.DNP2_STARTPUMPAG3_STATUS;UDINT;
934;VAR;CONFIG0.RES0.DNP2_RS485WF1;CONFIG0.RES0.DNP2_RS485WF1;DINT;
935;VAR;CONFIG0.RES0.DNP2_RS485WF1_STATUS;CONFIG0.RES0.DNP2_RS485WF1_STATUS;UDINT;
936;VAR;CONFIG0.RES0.DNP2_RS485WF2;CONFIG0.RES0.DNP2_RS485WF2;DINT;
937;VAR;CONFIG0.RES0.DNP2_RS485WF2_STATUS;CONFIG0.RES0.DNP2_RS485WF2_STATUS;UDINT;
938;VAR;CONFIG0.RES0.DNP2_RS485LEVELMETER;CONFIG0.RES0.DNP2_RS485LEVELMETER;REAL;
939;VAR;CONFIG0.RES0.DNP2_RS485LEVELMETER_STATUS;CONFIG0.RES0.DNP2_RS485LEVELMETER_STATUS;UDINT;
940;VAR;CONFIG0.RES0.DNP2_CL;CONFIG0.RES0.DNP2_CL;REAL;
941;VAR;CONFIG0.RES0.DNP2_CL_STATUS;CONFIG0.RES0.DNP2_CL_STATUS;UDINT;
942;VAR;CONFIG0.RES0.DNP2_TU;CONFIG0.RES0.DNP2_TU;REAL;
943;VAR;CONFIG0.RES0.DNP2_TU_STATUS;CONFIG0.RES0.DNP2_TU_STATUS;UDINT;
944;VAR;CONFIG0.RES0.DNP2_TH;CONFIG0.RES0.DNP2_TH;REAL;
945;VAR;CONFIG0.RES0.DNP2_TH_STATUS;CONFIG0.RES0.DNP2_TH_STATUS;UDINT;
946;VAR;CONFIG0.RES0.DNP2_EC;CONFIG0.RES0.DNP2_EC;REAL;
947;VAR;CONFIG0.RES0.DNP2_EC_STATUS;CONFIG0.RES0.DNP2_EC_STATUS;UDINT;
948;VAR;CONFIG0.RES0.SQL_BOOLTAG0;CONFIG0.RES0.SQL_BOOLTAG0;BOOL;
949;VAR;CONFIG0.RES0.LIO_DITAG0;CONFIG0.RES0.LIO_DITAG0;BOOL;
950;VAR;CONFIG0.RES0.LIO_DITAG1;CONFIG0.RES0.LIO_DITAG1;BOOL;
951;VAR;CONFIG0.RES0.LIO_DITAG2;CONFIG0.RES0.LIO_DITAG2;BOOL;
952;VAR;CONFIG0.RES0.LIO_DITAG3;CONFIG0.RES0.LIO_DITAG3;BOOL;
953;VAR;CONFIG0.RES0.LIO_DITAG4;CONFIG0.RES0.LIO_DITAG4;BOOL;
954;VAR;CONFIG0.RES0.LIO_DITAG5;CONFIG0.RES0.LIO_DITAG5;BOOL;
955;VAR;CONFIG0.RES0.LIO_DITAG6;CONFIG0.RES0.LIO_DITAG6;BOOL;
956;VAR;CONFIG0.RES0.LIO_DITAG7;CONFIG0.RES0.LIO_DITAG7;BOOL;
957;VAR;CONFIG0.RES0.LIO_DOTAG0;CONFIG0.RES0.LIO_DOTAG0;BOOL;
958;VAR;CONFIG0.RES0.LIO_DOTAG1;CONFIG0.RES0.LIO_DOTAG1;BOOL;
959;VAR;CONFIG0.RES0.LIO_DOTAG2;CONFIG0.RES0.LIO_DOTAG2;BOOL;
960;VAR;CONFIG0.RES0.LIO_DOTAG3;CONFIG0.RES0.LIO_DOTAG3;BOOL;
961;VAR;CONFIG0.RES0.LIO_AITAG0;CONFIG0.RES0.LIO_AITAG0;UINT;
962;VAR;CONFIG0.RES0.LIO_AITAG1;CONFIG0.RES0.LIO_AITAG1;UINT;
963;VAR;CONFIG0.RES0.LIO_AITAG2;CONFIG0.RES0.LIO_AITAG2;UINT;
964;VAR;CONFIG0.RES0.LIO_AITAG3;CONFIG0.RES0.LIO_AITAG3;UINT;
965;VAR;CONFIG0.RES0.LIO_AOTAG0;CONFIG0.RES0.LIO_AOTAG0;UINT;
966;VAR;CONFIG0.RES0.LIO_CNTTAG0;CONFIG0.RES0.LIO_CNTTAG0;UDINT;
967;VAR;CONFIG0.RES0.LIO_CNTTAG0_CONTROL;CONFIG0.RES0.LIO_CNTTAG0_CONTROL;LINT;
968;VAR;CONFIG0.RES0.LIO_CNTTAG1;CONFIG0.RES0.LIO_CNTTAG1;UDINT;
969;VAR;CONFIG0.RES0.LIO_CNTTAG1_CONTROL;CONFIG0.RES0.LIO_CNTTAG1_CONTROL;LINT;
970;VAR;CONFIG0.RES0.LIO_CNTTAG2;CONFIG0.RES0.LIO_CNTTAG2;UDINT;
971;VAR;CONFIG0.RES0.LIO_CNTTAG2_CONTROL;CONFIG0.RES0.LIO_CNTTAG2_CONTROL;LINT;
972;VAR;CONFIG0.RES0.LIO_CNTTAG3;CONFIG0.RES0.LIO_CNTTAG3;UDINT;
973;VAR;CONFIG0.RES0.LIO_CNTTAG3_CONTROL;CONFIG0.RES0.LIO_CNTTAG3_CONTROL;LINT;
974;VAR;CONFIG0.RES0.LIO_SENTAG0;CONFIG0.RES0.LIO_SENTAG0;REAL;
975;VAR;CONFIG0.RES0.LIO_SENTAG1;CONFIG0.RES0.LIO_SENTAG1;REAL;
976;VAR;CONFIG0.RES0.LIO_RESET;CONFIG0.RES0.LIO_RESET;USINT;
977;VAR;CONFIG0.RES0.LIO_CPU_USAGE;CONFIG0.RES0.LIO_CPU_USAGE;REAL;
978;VAR;CONFIG0.RES0.LIO_TOTAL_RAM;CONFIG0.RES0.LIO_TOTAL_RAM;REAL;
979;VAR;CONFIG0.RES0.LIO_FREESPACE_RAM;CONFIG0.RES0.LIO_FREESPACE_RAM;REAL;
980;VAR;CONFIG0.RES0.LIO_USED_RAM;CONFIG0.RES0.LIO_USED_RAM;REAL;
981;VAR;CONFIG0.RES0.LIO_TOTAL_FLASH;CONFIG0.RES0.LIO_TOTAL_FLASH;REAL;
982;VAR;CONFIG0.RES0.LIO_FREESPACE_FLASH;CONFIG0.RES0.LIO_FREESPACE_FLASH;REAL;
983;VAR;CONFIG0.RES0.LIO_USED_FLASH;CONFIG0.RES0.LIO_USED_FLASH;REAL;
984;VAR;CONFIG0.RES0.LIO_TOTAL_SDCARD;CONFIG0.RES0.LIO_TOTAL_SDCARD;REAL;
985;VAR;CONFIG0.RES0.LIO_FREESPACE_SDCARD;CONFIG0.RES0.LIO_FREESPACE_SDCARD;REAL;
986;VAR;CONFIG0.RES0.LIO_USED_SDCARD;CONFIG0.RES0.LIO_USED_SDCARD;REAL;
987;VAR;CONFIG0.RES0.LIO_TOTAL_NVRAM;CONFIG0.RES0.LIO_TOTAL_NVRAM;REAL;
988;VAR;CONFIG0.RES0.LIO_FREESPACE_NVRAM;CONFIG0.RES0.LIO_FREESPACE_NVRAM;REAL;
989;VAR;CONFIG0.RES0.LIO_USED_NVRAM;CONFIG0.RES0.LIO_USED_NVRAM;REAL;
990;VAR;CONFIG0.RES0.LIO_CANBUS_STATUS;CONFIG0.RES0.LIO_CANBUS_STATUS;USINT;
991;VAR;CONFIG0.RES0.LIO_BUZZER;CONFIG0.RES0.LIO_BUZZER;USINT;
992;VAR;CONFIG0.RES0.LIO_3GMODEMON;CONFIG0.RES0.LIO_3GMODEMON;USINT;
993;VAR;CONFIG0.RES0.LIO_3GMODEMSIGNALLEVEL;CONFIG0.RES0.LIO_3GMODEMSIGNALLEVEL;USINT;
994;VAR;CONFIG0.RES0.LIO_3GCONNECTED;CONFIG0.RES0.LIO_3GCONNECTED;BOOL;
995;VAR;CONFIG0.RES0.LIO_3GMODEMSECIP1;CONFIG0.RES0.LIO_3GMODEMSECIP1;USINT;
996;VAR;CONFIG0.RES0.LIO_3GMODEMSECIP2;CONFIG0.RES0.LIO_3GMODEMSECIP2;USINT;
997;VAR;CONFIG0.RES0.LIO_3GMODEMSECIP3;CONFIG0.RES0.LIO_3GMODEMSECIP3;USINT;
998;VAR;CONFIG0.RES0.LIO_3GMODEMSECIP4;CONFIG0.RES0.LIO_3GMODEMSECIP4;USINT;
999;VAR;CONFIG0.RES0.LIO_LOGIC_PROCESSING_TIME;CONFIG0.RES0.LIO_LOGIC_PROCESSING_TIME;REAL;
1000;VAR;CONFIG0.RES0.LIO_FIRST_SCAN;CONFIG0.RES0.LIO_FIRST_SCAN;BOOL;
1001;FB;CONFIG0.RES0.INSTANCE_2;CONFIG0.RES0.INSTANCE_2;POU_2;
1002;VAR;CONFIG0.RES0.INSTANCE_2.MOVE_ENO_6;CONFIG0.RES0.INSTANCE_2.MOVE_ENO_6;BOOL;
1003;VAR;CONFIG0.RES0.INSTANCE_2.MOVE_OUT_6;CONFIG0.RES0.INSTANCE_2.MOVE_OUT_6;BOOL;
1004;EXT;CONFIG0.RES0.INSTANCE_2.RIO_P1VAR1_TAG2999;CONFIG0.RES0.INSTANCE_2.RIO_P1VAR1_TAG2999;BOOL;
1005;EXT;CONFIG0.RES0.INSTANCE_2.RIO_P1VAR1_TAG3001;CONFIG0.RES0.INSTANCE_2.RIO_P1VAR1_TAG3001;REAL;
1006;EXT;CONFIG0.RES0.INSTANCE_2.RIO_P1VAR1_TAG3003;CONFIG0.RES0.INSTANCE_2.RIO_P1VAR1_TAG3003;REAL;
1007;EXT;CONFIG0.RES0.INSTANCE_2.RIO_P1VAR1_TAG3005;CONFIG0.RES0.INSTANCE_2.RIO_P1VAR1_TAG3005;REAL;
1008;EXT;CONFIG0.RES0.INSTANCE_2.RIO_P1VAR1_TAG3007;CONFIG0.RES0.INSTANCE_2.RIO_P1VAR1_TAG3007;REAL;
1009;EXT;CONFIG0.RES0.INSTANCE_2.RIO_P1VAR1_TAG3009;CONFIG0.RES0.INSTANCE_2.RIO_P1VAR1_TAG3009;REAL;
1010;EXT;CONFIG0.RES0.INSTANCE_2.RIO_P1VAR1_TAG3011;CONFIG0.RES0.INSTANCE_2.RIO_P1VAR1_TAG3011;REAL;
1011;EXT;CONFIG0.RES0.INSTANCE_2.RIO_P1VAR1_TAG3013;CONFIG0.RES0.INSTANCE_2.RIO_P1VAR1_TAG3013;REAL;
1012;EXT;CONFIG0.RES0.INSTANCE_2.RIO_P1VAR1_TAG3015;CONFIG0.RES0.INSTANCE_2.RIO_P1VAR1_TAG3015;REAL;
1013;EXT;CONFIG0.RES0.INSTANCE_2.RIO_P1VAR1_TAG3017;CONFIG0.RES0.INSTANCE_2.RIO_P1VAR1_TAG3017;REAL;
1014;EXT;CONFIG0.RES0.INSTANCE_2.RIO_P1VAR1_TAG3019;CONFIG0.RES0.INSTANCE_2.RIO_P1VAR1_TAG3019;REAL;
1015;EXT;CONFIG0.RES0.INSTANCE_2.RIO_P1VAR1_TAG3021;CONFIG0.RES0.INSTANCE_2.RIO_P1VAR1_TAG3021;REAL;
1016;EXT;CONFIG0.RES0.INSTANCE_2.RIO_P1VAR1_TAG3023;CONFIG0.RES0.INSTANCE_2.RIO_P1VAR1_TAG3023;REAL;
1017;EXT;CONFIG0.RES0.INSTANCE_2.RIO_P1VAR1_TAG3025;CONFIG0.RES0.INSTANCE_2.RIO_P1VAR1_TAG3025;REAL;
1018;EXT;CONFIG0.RES0.INSTANCE_2.RIO_P1VAR1_TAG3027;CONFIG0.RES0.INSTANCE_2.RIO_P1VAR1_TAG3027;REAL;
1019;EXT;CONFIG0.RES0.INSTANCE_2.RIO_P1VAR1_TAG3029;CONFIG0.RES0.INSTANCE_2.RIO_P1VAR1_TAG3029;REAL;
1020;EXT;CONFIG0.RES0.INSTANCE_2.RIO_P1VAR1_TAG3031;CONFIG0.RES0.INSTANCE_2.RIO_P1VAR1_TAG3031;REAL;
1021;EXT;CONFIG0.RES0.INSTANCE_2.RIO_P1VAR1_ONLINE;CONFIG0.RES0.INSTANCE_2.RIO_P1VAR1_ONLINE;UINT;
1022;EXT;CONFIG0.RES0.INSTANCE_2.RIO_P1VAR1_SENDNUM;CONFIG0.RES0.INSTANCE_2.RIO_P1VAR1_SENDNUM;UINT;
1023;EXT;CONFIG0.RES0.INSTANCE_2.RIO_P1VAR1_RECNUM;CONFIG0.RES0.INSTANCE_2.RIO_P1VAR1_RECNUM;UINT;
1024;EXT;CONFIG0.RES0.INSTANCE_2.RIO_P1VAR1_ERROR;CONFIG0.RES0.INSTANCE_2.RIO_P1VAR1_ERROR;UINT;
1025;EXT;CONFIG0.RES0.INSTANCE_2.RIO_P1VAR1_POLL;CONFIG0.RES0.INSTANCE_2.RIO_P1VAR1_POLL;UINT;
1026;EXT;CONFIG0.RES0.INSTANCE_2.RIO_P1VAR2_TAG3053;CONFIG0.RES0.INSTANCE_2.RIO_P1VAR2_TAG3053;REAL;
1027;EXT;CONFIG0.RES0.INSTANCE_2.RIO_P1VAR2_TAG3055;CONFIG0.RES0.INSTANCE_2.RIO_P1VAR2_TAG3055;REAL;
1028;EXT;CONFIG0.RES0.INSTANCE_2.RIO_P1VAR2_TAG3057;CONFIG0.RES0.INSTANCE_2.RIO_P1VAR2_TAG3057;REAL;
1029;EXT;CONFIG0.RES0.INSTANCE_2.RIO_P1VAR2_TAG3059;CONFIG0.RES0.INSTANCE_2.RIO_P1VAR2_TAG3059;REAL;
1030;EXT;CONFIG0.RES0.INSTANCE_2.RIO_P1VAR2_TAG3061;CONFIG0.RES0.INSTANCE_2.RIO_P1VAR2_TAG3061;REAL;
1031;EXT;CONFIG0.RES0.INSTANCE_2.RIO_P1VAR2_TAG3063;CONFIG0.RES0.INSTANCE_2.RIO_P1VAR2_TAG3063;REAL;
1032;EXT;CONFIG0.RES0.INSTANCE_2.RIO_P1VAR2_TAG3065;CONFIG0.RES0.INSTANCE_2.RIO_P1VAR2_TAG3065;REAL;
1033;EXT;CONFIG0.RES0.INSTANCE_2.RIO_P1VAR2_TAG3067;CONFIG0.RES0.INSTANCE_2.RIO_P1VAR2_TAG3067;REAL;
1034;EXT;CONFIG0.RES0.INSTANCE_2.RIO_P1VAR2_TAG3069;CONFIG0.RES0.INSTANCE_2.RIO_P1VAR2_TAG3069;REAL;
1035;EXT;CONFIG0.RES0.INSTANCE_2.RIO_P1VAR2_TAG3071;CONFIG0.RES0.INSTANCE_2.RIO_P1VAR2_TAG3071;REAL;
1036;EXT;CONFIG0.RES0.INSTANCE_2.RIO_P1VAR2_TAG3073;CONFIG0.RES0.INSTANCE_2.RIO_P1VAR2_TAG3073;REAL;
1037;EXT;CONFIG0.RES0.INSTANCE_2.RIO_P1VAR2_TAG3075;CONFIG0.RES0.INSTANCE_2.RIO_P1VAR2_TAG3075;REAL;
1038;EXT;CONFIG0.RES0.INSTANCE_2.RIO_P1VAR2_TAG3077;CONFIG0.RES0.INSTANCE_2.RIO_P1VAR2_TAG3077;REAL;
1039;EXT;CONFIG0.RES0.INSTANCE_2.RIO_P1VAR2_TAG3079;CONFIG0.RES0.INSTANCE_2.RIO_P1VAR2_TAG3079;REAL;
1040;EXT;CONFIG0.RES0.INSTANCE_2.RIO_P1VAR2_TAG3081;CONFIG0.RES0.INSTANCE_2.RIO_P1VAR2_TAG3081;REAL;
1041;EXT;CONFIG0.RES0.INSTANCE_2.RIO_P1VAR2_TAG3083;CONFIG0.RES0.INSTANCE_2.RIO_P1VAR2_TAG3083;REAL;
1042;EXT;CONFIG0.RES0.INSTANCE_2.RIO_P1VAR2_ONLINE;CONFIG0.RES0.INSTANCE_2.RIO_P1VAR2_ONLINE;UINT;
1043;EXT;CONFIG0.RES0.INSTANCE_2.RIO_P1VAR2_SENDNUM;CONFIG0.RES0.INSTANCE_2.RIO_P1VAR2_SENDNUM;UINT;
1044;EXT;CONFIG0.RES0.INSTANCE_2.RIO_P1VAR2_RECNUM;CONFIG0.RES0.INSTANCE_2.RIO_P1VAR2_RECNUM;UINT;
1045;EXT;CONFIG0.RES0.INSTANCE_2.RIO_P1VAR2_ERROR;CONFIG0.RES0.INSTANCE_2.RIO_P1VAR2_ERROR;UINT;
1046;EXT;CONFIG0.RES0.INSTANCE_2.RIO_P1VAR2_POLL;CONFIG0.RES0.INSTANCE_2.RIO_P1VAR2_POLL;UINT;
1047;EXT;CONFIG0.RES0.INSTANCE_2.RIO_P1VAR3_TAG3109;CONFIG0.RES0.INSTANCE_2.RIO_P1VAR3_TAG3109;REAL;
1048;EXT;CONFIG0.RES0.INSTANCE_2.RIO_P1VAR3_ONLINE;CONFIG0.RES0.INSTANCE_2.RIO_P1VAR3_ONLINE;UINT;
1049;EXT;CONFIG0.RES0.INSTANCE_2.RIO_P1VAR3_SENDNUM;CONFIG0.RES0.INSTANCE_2.RIO_P1VAR3_SENDNUM;UINT;
1050;EXT;CONFIG0.RES0.INSTANCE_2.RIO_P1VAR3_RECNUM;CONFIG0.RES0.INSTANCE_2.RIO_P1VAR3_RECNUM;UINT;
1051;EXT;CONFIG0.RES0.INSTANCE_2.RIO_P1VAR3_ERROR;CONFIG0.RES0.INSTANCE_2.RIO_P1VAR3_ERROR;UINT;
1052;EXT;CONFIG0.RES0.INSTANCE_2.RIO_P1VAR3_POLL;CONFIG0.RES0.INSTANCE_2.RIO_P1VAR3_POLL;UINT;
1053;EXT;CONFIG0.RES0.INSTANCE_2.RIO_P2VAR1_TAG2999;CONFIG0.RES0.INSTANCE_2.RIO_P2VAR1_TAG2999;REAL;
1054;EXT;CONFIG0.RES0.INSTANCE_2.RIO_P2VAR1_TAG3001;CONFIG0.RES0.INSTANCE_2.RIO_P2VAR1_TAG3001;REAL;
1055;EXT;CONFIG0.RES0.INSTANCE_2.RIO_P2VAR1_TAG3003;CONFIG0.RES0.INSTANCE_2.RIO_P2VAR1_TAG3003;REAL;
1056;EXT;CONFIG0.RES0.INSTANCE_2.RIO_P2VAR1_TAG3005;CONFIG0.RES0.INSTANCE_2.RIO_P2VAR1_TAG3005;REAL;
1057;EXT;CONFIG0.RES0.INSTANCE_2.RIO_P2VAR1_TAG3007;CONFIG0.RES0.INSTANCE_2.RIO_P2VAR1_TAG3007;REAL;
1058;EXT;CONFIG0.RES0.INSTANCE_2.RIO_P2VAR1_TAG3009;CONFIG0.RES0.INSTANCE_2.RIO_P2VAR1_TAG3009;REAL;
1059;EXT;CONFIG0.RES0.INSTANCE_2.RIO_P2VAR1_TAG3011;CONFIG0.RES0.INSTANCE_2.RIO_P2VAR1_TAG3011;REAL;
1060;EXT;CONFIG0.RES0.INSTANCE_2.RIO_P2VAR1_TAG3013;CONFIG0.RES0.INSTANCE_2.RIO_P2VAR1_TAG3013;REAL;
1061;EXT;CONFIG0.RES0.INSTANCE_2.RIO_P2VAR1_TAG3015;CONFIG0.RES0.INSTANCE_2.RIO_P2VAR1_TAG3015;REAL;
1062;EXT;CONFIG0.RES0.INSTANCE_2.RIO_P2VAR1_TAG3017;CONFIG0.RES0.INSTANCE_2.RIO_P2VAR1_TAG3017;REAL;
1063;EXT;CONFIG0.RES0.INSTANCE_2.RIO_P2VAR1_TAG3019;CONFIG0.RES0.INSTANCE_2.RIO_P2VAR1_TAG3019;REAL;
1064;EXT;CONFIG0.RES0.INSTANCE_2.RIO_P2VAR1_TAG3021;CONFIG0.RES0.INSTANCE_2.RIO_P2VAR1_TAG3021;REAL;
1065;EXT;CONFIG0.RES0.INSTANCE_2.RIO_P2VAR1_TAG3023;CONFIG0.RES0.INSTANCE_2.RIO_P2VAR1_TAG3023;REAL;
1066;EXT;CONFIG0.RES0.INSTANCE_2.RIO_P2VAR1_TAG3025;CONFIG0.RES0.INSTANCE_2.RIO_P2VAR1_TAG3025;REAL;
1067;EXT;CONFIG0.RES0.INSTANCE_2.RIO_P2VAR1_TAG3027;CONFIG0.RES0.INSTANCE_2.RIO_P2VAR1_TAG3027;REAL;
1068;EXT;CONFIG0.RES0.INSTANCE_2.RIO_P2VAR1_TAG3029;CONFIG0.RES0.INSTANCE_2.RIO_P2VAR1_TAG3029;REAL;
1069;EXT;CONFIG0.RES0.INSTANCE_2.RIO_P2VAR1_TAG3031;CONFIG0.RES0.INSTANCE_2.RIO_P2VAR1_TAG3031;REAL;
1070;EXT;CONFIG0.RES0.INSTANCE_2.RIO_P2VAR1_ONLINE;CONFIG0.RES0.INSTANCE_2.RIO_P2VAR1_ONLINE;UINT;
1071;EXT;CONFIG0.RES0.INSTANCE_2.RIO_P2VAR1_SENDNUM;CONFIG0.RES0.INSTANCE_2.RIO_P2VAR1_SENDNUM;UINT;
1072;EXT;CONFIG0.RES0.INSTANCE_2.RIO_P2VAR1_RECNUM;CONFIG0.RES0.INSTANCE_2.RIO_P2VAR1_RECNUM;UINT;
1073;EXT;CONFIG0.RES0.INSTANCE_2.RIO_P2VAR1_ERROR;CONFIG0.RES0.INSTANCE_2.RIO_P2VAR1_ERROR;UINT;
1074;EXT;CONFIG0.RES0.INSTANCE_2.RIO_P2VAR1_POLL;CONFIG0.RES0.INSTANCE_2.RIO_P2VAR1_POLL;UINT;
1075;EXT;CONFIG0.RES0.INSTANCE_2.RIO_P2VAR2_TAG3053;CONFIG0.RES0.INSTANCE_2.RIO_P2VAR2_TAG3053;REAL;
1076;EXT;CONFIG0.RES0.INSTANCE_2.RIO_P2VAR2_TAG3055;CONFIG0.RES0.INSTANCE_2.RIO_P2VAR2_TAG3055;REAL;
1077;EXT;CONFIG0.RES0.INSTANCE_2.RIO_P2VAR2_TAG3057;CONFIG0.RES0.INSTANCE_2.RIO_P2VAR2_TAG3057;REAL;
1078;EXT;CONFIG0.RES0.INSTANCE_2.RIO_P2VAR2_TAG3059;CONFIG0.RES0.INSTANCE_2.RIO_P2VAR2_TAG3059;REAL;
1079;EXT;CONFIG0.RES0.INSTANCE_2.RIO_P2VAR2_TAG3061;CONFIG0.RES0.INSTANCE_2.RIO_P2VAR2_TAG3061;REAL;
1080;EXT;CONFIG0.RES0.INSTANCE_2.RIO_P2VAR2_TAG3063;CONFIG0.RES0.INSTANCE_2.RIO_P2VAR2_TAG3063;REAL;
1081;EXT;CONFIG0.RES0.INSTANCE_2.RIO_P2VAR2_TAG3065;CONFIG0.RES0.INSTANCE_2.RIO_P2VAR2_TAG3065;REAL;
1082;EXT;CONFIG0.RES0.INSTANCE_2.RIO_P2VAR2_TAG3067;CONFIG0.RES0.INSTANCE_2.RIO_P2VAR2_TAG3067;REAL;
1083;EXT;CONFIG0.RES0.INSTANCE_2.RIO_P2VAR2_TAG3069;CONFIG0.RES0.INSTANCE_2.RIO_P2VAR2_TAG3069;REAL;
1084;EXT;CONFIG0.RES0.INSTANCE_2.RIO_P2VAR2_TAG3071;CONFIG0.RES0.INSTANCE_2.RIO_P2VAR2_TAG3071;REAL;
1085;EXT;CONFIG0.RES0.INSTANCE_2.RIO_P2VAR2_TAG3073;CONFIG0.RES0.INSTANCE_2.RIO_P2VAR2_TAG3073;REAL;
