749;VAR;CONFIG0.RES0.DNP2_PAVPUMPAG3_STATUS;CONFIG0.RES0.DNP2_PAVPUMPAG3_STATUS;UDINT;
750;VAR;CONFIG0.RES0.DNP2_QAVPUMPAG3;CONFIG0.RES0.DNP2_QAVPUMPAG3;DINT;
751;VAR;CONFIG0.RES0.DNP2_QAVPUMPAG3_STATUS;CONFIG0.RES0.DNP2_QAVPUMPAG3_STATUS;UDINT;
752;VAR;CONFIG0.RES0.DNP2_SAVPUMPAG3;CONFIG0.RES0.DNP2_SAVPUMPAG3;DINT;
753;VAR;CONFIG0.RES0.DNP2_SAVPUMPAG3_STATUS;CONFIG0.RES0.DNP2_SAVPUMPAG3_STATUS;UDINT;
754;VAR;CONFIG0.RES0.DNP2_PFAVPUMPAG3;CONFIG0.RES0.DNP2_PFAVPUMPAG3;DINT;
755;VAR;CONFIG0.RES0.DNP2_PFAVPUMPAG3_STATUS;CONFIG0.RES0.DNP2_PFAVPUMPAG3_STATUS;UDINT;
756;VAR;CONFIG0.RES0.DNP2_FREQPUMPAG3;CONFIG0.RES0.DNP2_FREQPUMPAG3;DINT;
757;VAR;CONFIG0.RES0.DNP2_FREQPUMPAG3_STATUS;CONFIG0.RES0.DNP2_FREQPUMPAG3_STATUS;UDINT;
758;VAR;CONFIG0.RES0.DNP2_STOPPUMPAG1;CONFIG0.RES0.DNP2_STOPPUMPAG1;BOOL;
759;VAR;CONFIG0.RES0.DNP2_STOPPUMPAG1_STATUS;CONFIG0.RES0.DNP2_STOPPUMPAG1_STATUS;UDINT;
760;VAR;CONFIG0.RES0.DNP2_STOPPUMPAG2;CONFIG0.RES0.DNP2_STOPPUMPAG2;BOOL;
761;VAR;CONFIG0.RES0.DNP2_STOPPUMPAG2_STATUS;CONFIG0.RES0.DNP2_STOPPUMPAG2_STATUS;UDINT;
762;VAR;CONFIG0.RES0.DNP2_STOPPUMPAG3;CONFIG0.RES0.DNP2_STOPPUMPAG3;BOOL;
763;VAR;CONFIG0.RES0.DNP2_STOPPUMPAG3_STATUS;CONFIG0.RES0.DNP2_STOPPUMPAG3_STATUS;UDINT;
764;VAR;CONFIG0.RES0.DNP2_STARTPUMPAG1;CONFIG0.RES0.DNP2_STARTPUMPAG1;BOOL;
765;VAR;CONFIG0.RES0.DNP2_STARTPUMPAG1_STATUS;CONFIG0.RES0.DNP2_STARTPUMPAG1_STATUS;UDINT;
766;VAR;CONFIG0.RES0.DNP2_STARTPUMPAG2;CONFIG0.RES0.DNP2_STARTPUMPAG2;BOOL;
767;VAR;CONFIG0.RES0.DNP2_STARTPUMPAG2_STATUS;CONFIG0.RES0.DNP2_STARTPUMPAG2_STATUS;UDINT;
768;VAR;CONFIG0.RES0.DNP2_STARTPUMPAG3;CONFIG0.RES0.DNP2_STARTPUMPAG3;BOOL;
769;VAR;CONFIG0.RES0.DNP2_STARTPUMPAG3_STATUS;CONFIG0.RES0.DNP2_STARTPUMPAG3_STATUS;UDINT;
770;VAR;CONFIG0.RES0.DNP2_RS485WF1;CONFIG0.RES0.DNP2_RS485WF1;DINT;
771;VAR;CONFIG0.RES0.DNP2_RS485WF1_STATUS;CONFIG0.RES0.DNP2_RS485WF1_STATUS;UDINT;
772;VAR;CONFIG0.RES0.DNP2_RS485WF2;CONFIG0.RES0.DNP2_RS485WF2;DINT;
773;VAR;CONFIG0.RES0.DNP2_RS485WF2_STATUS;CONFIG0.RES0.DNP2_RS485WF2_STATUS;UDINT;
774;VAR;CONFIG0.RES0.DNP2_RS485LEVELMETER;CONFIG0.RES0.DNP2_RS485LEVELMETER;REAL;
775;VAR;CONFIG0.RES0.DNP2_RS485LEVELMETER_STATUS;CONFIG0.RES0.DNP2_RS485LEVELMETER_STATUS;UDINT;
776;VAR;CONFIG0.RES0.DNP2_CL;CONFIG0.RES0.DNP2_CL;REAL;
777;VAR;CONFIG0.RES0.DNP2_CL_STATUS;CONFIG0.RES0.DNP2_CL_STATUS;UDINT;
778;VAR;CONFIG0.RES0.DNP2_TU;CONFIG0.RES0.DNP2_TU;REAL;
779;VAR;CONFIG0.RES0.DNP2_TU_STATUS;CONFIG0.RES0.DNP2_TU_STATUS;UDINT;
780;VAR;CONFIG0.RES0.DNP2_TH;CONFIG0.RES0.DNP2_TH;REAL;
781;VAR;CONFIG0.RES0.DNP2_TH_STATUS;CONFIG0.RES0.DNP2_TH_STATUS;UDINT;
782;VAR;CONFIG0.RES0.DNP2_EC;CONFIG0.RES0.DNP2_EC;REAL;
783;VAR;CONFIG0.RES0.DNP2_EC_STATUS;CONFIG0.RES0.DNP2_EC_STATUS;UDINT;
784;VAR;CONFIG0.RES0.SQL_BOOLTAG0;CONFIG0.RES0.SQL_BOOLTAG0;BOOL;
785;VAR;CONFIG0.RES0.SQL_BOOLTAG0_2;CONFIG0.RES0.SQL_BOOLTAG0_2;BOOL;
786;VAR;CONFIG0.RES0.SQL_BOOLTAG0_3;CONFIG0.RES0.SQL_BOOLTAG0_3;BOOL;
787;VAR;CONFIG0.RES0.SQL_BOOLTAG1;CONFIG0.RES0.SQL_BOOLTAG1;BOOL;
788;VAR;CONFIG0.RES0.SQL_SINTTAG0;CONFIG0.RES0.SQL_SINTTAG0;SINT;
789;VAR;CONFIG0.RES0.SQL_LREALTAG0;CONFIG0.RES0.SQL_LREALTAG0;LREAL;
790;VAR;CONFIG0.RES0.SQL_UINTTAG0;CONFIG0.RES0.SQL_UINTTAG0;UINT;
791;VAR;CONFIG0.RES0.SQL_REALTAG0;CONFIG0.RES0.SQL_REALTAG0;REAL;
792;VAR;CONFIG0.RES0.LIO_DITAG0;CONFIG0.RES0.LIO_DITAG0;BOOL;
793;VAR;CONFIG0.RES0.LIO_DITAG1;CONFIG0.RES0.LIO_DITAG1;BOOL;
794;VAR;CONFIG0.RES0.LIO_DITAG2;CONFIG0.RES0.LIO_DITAG2;BOOL;
795;VAR;CONFIG0.RES0.LIO_DITAG3;CONFIG0.RES0.LIO_DITAG3;BOOL;
796;VAR;CONFIG0.RES0.LIO_DITAG4;CONFIG0.RES0.LIO_DITAG4;BOOL;
797;VAR;CONFIG0.RES0.LIO_DITAG5;CONFIG0.RES0.LIO_DITAG5;BOOL;
798;VAR;CONFIG0.RES0.LIO_DITAG6;CONFIG0.RES0.LIO_DITAG6;BOOL;
799;VAR;CONFIG0.RES0.LIO_DITAG7;CONFIG0.RES0.LIO_DITAG7;BOOL;
800;VAR;CONFIG0.RES0.LIO_DOTAG0;CONFIG0.RES0.LIO_DOTAG0;BOOL;
801;VAR;CONFIG0.RES0.LIO_DOTAG1;CONFIG0.RES0.LIO_DOTAG1;BOOL;
802;VAR;CONFIG0.RES0.LIO_DOTAG2;CONFIG0.RES0.LIO_DOTAG2;BOOL;
803;VAR;CONFIG0.RES0.LIO_DOTAG3;CONFIG0.RES0.LIO_DOTAG3;BOOL;
804;VAR;CONFIG0.RES0.LIO_AITAG0;CONFIG0.RES0.LIO_AITAG0;UINT;
805;VAR;CONFIG0.RES0.LIO_AITAG1;CONFIG0.RES0.LIO_AITAG1;UINT;
806;VAR;CONFIG0.RES0.LIO_AITAG2;CONFIG0.RES0.LIO_AITAG2;UINT;
807;VAR;CONFIG0.RES0.LIO_AITAG3;CONFIG0.RES0.LIO_AITAG3;UINT;
808;VAR;CONFIG0.RES0.LIO_AOTAG0;CONFIG0.RES0.LIO_AOTAG0;UINT;
809;VAR;CONFIG0.RES0.LIO_CNTTAG0;CONFIG0.RES0.LIO_CNTTAG0;UDINT;
810;VAR;CONFIG0.RES0.LIO_CNTTAG0_CONTROL;CONFIG0.RES0.LIO_CNTTAG0_CONTROL;LINT;
811;VAR;CONFIG0.RES0.LIO_CNTTAG1;CONFIG0.RES0.LIO_CNTTAG1;UDINT;
812;VAR;CONFIG0.RES0.LIO_CNTTAG1_CONTROL;CONFIG0.RES0.LIO_CNTTAG1_CONTROL;LINT;
813;VAR;CONFIG0.RES0.LIO_CNTTAG2;CONFIG0.RES0.LIO_CNTTAG2;UDINT;
814;VAR;CONFIG0.RES0.LIO_CNTTAG2_CONTROL;CONFIG0.RES0.LIO_CNTTAG2_CONTROL;LINT;
815;VAR;CONFIG0.RES0.LIO_CNTTAG3;CONFIG0.RES0.LIO_CNTTAG3;UDINT;
816;VAR;CONFIG0.RES0.LIO_CNTTAG3_CONTROL;CONFIG0.RES0.LIO_CNTTAG3_CONTROL;LINT;
817;VAR;CONFIG0.RES0.LIO_SENTAG0;CONFIG0.RES0.LIO_SENTAG0;REAL;
818;VAR;CONFIG0.RES0.LIO_SENTAG1;CONFIG0.RES0.LIO_SENTAG1;REAL;
819;VAR;CONFIG0.RES0.LIO_RESET;CONFIG0.RES0.LIO_RESET;USINT;
820;VAR;CONFIG0.RES0.LIO_CPU_USAGE;CONFIG0.RES0.LIO_CPU_USAGE;REAL;
821;VAR;CONFIG0.RES0.LIO_TOTAL_RAM;CONFIG0.RES0.LIO_TOTAL_RAM;REAL;
822;VAR;CONFIG0.RES0.LIO_FREESPACE_RAM;CONFIG0.RES0.LIO_FREESPACE_RAM;REAL;
823;VAR;CONFIG0.RES0.LIO_USED_RAM;CONFIG0.RES0.LIO_USED_RAM;REAL;
824;VAR;CONFIG0.RES0.LIO_TOTAL_FLASH;CONFIG0.RES0.LIO_TOTAL_FLASH;REAL;
825;VAR;CONFIG0.RES0.LIO_FREESPACE_FLASH;CONFIG0.RES0.LIO_FREESPACE_FLASH;REAL;
826;VAR;CONFIG0.RES0.LIO_USED_FLASH;CONFIG0.RES0.LIO_USED_FLASH;REAL;
827;VAR;CONFIG0.RES0.LIO_TOTAL_SDCARD;CONFIG0.RES0.LIO_TOTAL_SDCARD;REAL;
828;VAR;CONFIG0.RES0.LIO_FREESPACE_SDCARD;CONFIG0.RES0.LIO_FREESPACE_SDCARD;REAL;
829;VAR;CONFIG0.RES0.LIO_USED_SDCARD;CONFIG0.RES0.LIO_USED_SDCARD;REAL;
830;VAR;CONFIG0.RES0.LIO_TOTAL_NVRAM;CONFIG0.RES0.LIO_TOTAL_NVRAM;REAL;
831;VAR;CONFIG0.RES0.LIO_FREESPACE_NVRAM;CONFIG0.RES0.LIO_FREESPACE_NVRAM;REAL;
832;VAR;CONFIG0.RES0.LIO_USED_NVRAM;CONFIG0.RES0.LIO_USED_NVRAM;REAL;
833;VAR;CONFIG0.RES0.LIO_CANBUS_STATUS;CONFIG0.RES0.LIO_CANBUS_STATUS;USINT;
834;VAR;CONFIG0.RES0.LIO_BUZZER;CONFIG0.RES0.LIO_BUZZER;USINT;
835;VAR;CONFIG0.RES0.LIO_3GMODEMON;CONFIG0.RES0.LIO_3GMODEMON;USINT;
836;VAR;CONFIG0.RES0.LIO_3GMODEMSIGNALLEVEL;CONFIG0.RES0.LIO_3GMODEMSIGNALLEVEL;USINT;
837;VAR;CONFIG0.RES0.LIO_3GCONNECTED;CONFIG0.RES0.LIO_3GCONNECTED;BOOL;
838;VAR;CONFIG0.RES0.LIO_3GMODEMSECIP1;CONFIG0.RES0.LIO_3GMODEMSECIP1;USINT;
839;VAR;CONFIG0.RES0.LIO_3GMODEMSECIP2;CONFIG0.RES0.LIO_3GMODEMSECIP2;USINT;
840;VAR;CONFIG0.RES0.LIO_3GMODEMSECIP3;CONFIG0.RES0.LIO_3GMODEMSECIP3;USINT;
841;VAR;CONFIG0.RES0.LIO_3GMODEMSECIP4;CONFIG0.RES0.LIO_3GMODEMSECIP4;USINT;
842;VAR;CONFIG0.RES0.LIO_LOGIC_PROCESSING_TIME;CONFIG0.RES0.LIO_LOGIC_PROCESSING_TIME;REAL;
843;VAR;CONFIG0.RES0.LIO_FIRST_SCAN;CONFIG0.RES0.LIO_FIRST_SCAN;BOOL;
844;FB;CONFIG0.RES0.INSTANCE_1;CONFIG0.RES0.INSTANCE_1;POU_1;
845;FB;CONFIG0.RES0.INSTANCE_1.V_R_TRIG2;CONFIG0.RES0.INSTANCE_1.V_R_TRIG2;R_TRIG;
846;VAR;CONFIG0.RES0.INSTANCE_1.V_R_TRIG2.EN;CONFIG0.RES0.INSTANCE_1.V_R_TRIG2.EN;BOOL;
847;VAR;CONFIG0.RES0.INSTANCE_1.V_R_TRIG2.ENO;CONFIG0.RES0.INSTANCE_1.V_R_TRIG2.ENO;BOOL;
848;VAR;CONFIG0.RES0.INSTANCE_1.V_R_TRIG2.CLK;CONFIG0.RES0.INSTANCE_1.V_R_TRIG2.CLK;BOOL;
849;VAR;CONFIG0.RES0.INSTANCE_1.V_R_TRIG2.Q;CONFIG0.RES0.INSTANCE_1.V_R_TRIG2.Q;BOOL;
850;VAR;CONFIG0.RES0.INSTANCE_1.V_R_TRIG2.M;CONFIG0.RES0.INSTANCE_1.V_R_TRIG2.M;BOOL;
851;FB;CONFIG0.RES0.INSTANCE_1.V_SR2;CONFIG0.RES0.INSTANCE_1.V_SR2;SR;
852;VAR;CONFIG0.RES0.INSTANCE_1.V_SR2.EN;CONFIG0.RES0.INSTANCE_1.V_SR2.EN;BOOL;
853;VAR;CONFIG0.RES0.INSTANCE_1.V_SR2.ENO;CONFIG0.RES0.INSTANCE_1.V_SR2.ENO;BOOL;
854;VAR;CONFIG0.RES0.INSTANCE_1.V_SR2.S1;CONFIG0.RES0.INSTANCE_1.V_SR2.S1;BOOL;
855;VAR;CONFIG0.RES0.INSTANCE_1.V_SR2.R;CONFIG0.RES0.INSTANCE_1.V_SR2.R;BOOL;
856;VAR;CONFIG0.RES0.INSTANCE_1.V_SR2.Q1;CONFIG0.RES0.INSTANCE_1.V_SR2.Q1;BOOL;
857;FB;CONFIG0.RES0.INSTANCE_1.V_TON2;CONFIG0.RES0.INSTANCE_1.V_TON2;TON;
858;VAR;CONFIG0.RES0.INSTANCE_1.V_TON2.EN;CONFIG0.RES0.INSTANCE_1.V_TON2.EN;BOOL;
859;VAR;CONFIG0.RES0.INSTANCE_1.V_TON2.ENO;CONFIG0.RES0.INSTANCE_1.V_TON2.ENO;BOOL;
860;VAR;CONFIG0.RES0.INSTANCE_1.V_TON2.IN;CONFIG0.RES0.INSTANCE_1.V_TON2.IN;BOOL;
861;VAR;CONFIG0.RES0.INSTANCE_1.V_TON2.PT;CONFIG0.RES0.INSTANCE_1.V_TON2.PT;TIME;
862;VAR;CONFIG0.RES0.INSTANCE_1.V_TON2.Q;CONFIG0.RES0.INSTANCE_1.V_TON2.Q;BOOL;
863;VAR;CONFIG0.RES0.INSTANCE_1.V_TON2.ET;CONFIG0.RES0.INSTANCE_1.V_TON2.ET;TIME;
864;VAR;CONFIG0.RES0.INSTANCE_1.V_TON2.STATE;CONFIG0.RES0.INSTANCE_1.V_TON2.STATE;SINT;
865;VAR;CONFIG0.RES0.INSTANCE_1.V_TON2.PREV_IN;CONFIG0.RES0.INSTANCE_1.V_TON2.PREV_IN;BOOL;
866;VAR;CONFIG0.RES0.INSTANCE_1.V_TON2.CURRENT_TIME;CONFIG0.RES0.INSTANCE_1.V_TON2.CURRENT_TIME;TIME;
867;VAR;CONFIG0.RES0.INSTANCE_1.V_TON2.START_TIME;CONFIG0.RES0.INSTANCE_1.V_TON2.START_TIME;TIME;
868;FB;CONFIG0.RES0.INSTANCE_1.V_R_TRIG3;CONFIG0.RES0.INSTANCE_1.V_R_TRIG3;R_TRIG;
869;VAR;CONFIG0.RES0.INSTANCE_1.V_R_TRIG3.EN;CONFIG0.RES0.INSTANCE_1.V_R_TRIG3.EN;BOOL;
870;VAR;CONFIG0.RES0.INSTANCE_1.V_R_TRIG3.ENO;CONFIG0.RES0.INSTANCE_1.V_R_TRIG3.ENO;BOOL;
871;VAR;CONFIG0.RES0.INSTANCE_1.V_R_TRIG3.CLK;CONFIG0.RES0.INSTANCE_1.V_R_TRIG3.CLK;BOOL;
872;VAR;CONFIG0.RES0.INSTANCE_1.V_R_TRIG3.Q;CONFIG0.RES0.INSTANCE_1.V_R_TRIG3.Q;BOOL;
873;VAR;CONFIG0.RES0.INSTANCE_1.V_R_TRIG3.M;CONFIG0.RES0.INSTANCE_1.V_R_TRIG3.M;BOOL;
874;FB;CONFIG0.RES0.INSTANCE_1.V_SR3;CONFIG0.RES0.INSTANCE_1.V_SR3;SR;
875;VAR;CONFIG0.RES0.INSTANCE_1.V_SR3.EN;CONFIG0.RES0.INSTANCE_1.V_SR3.EN;BOOL;
876;VAR;CONFIG0.RES0.INSTANCE_1.V_SR3.ENO;CONFIG0.RES0.INSTANCE_1.V_SR3.ENO;BOOL;
877;VAR;CONFIG0.RES0.INSTANCE_1.V_SR3.S1;CONFIG0.RES0.INSTANCE_1.V_SR3.S1;BOOL;
878;VAR;CONFIG0.RES0.INSTANCE_1.V_SR3.R;CONFIG0.RES0.INSTANCE_1.V_SR3.R;BOOL;
879;VAR;CONFIG0.RES0.INSTANCE_1.V_SR3.Q1;CONFIG0.RES0.INSTANCE_1.V_SR3.Q1;BOOL;
880;FB;CONFIG0.RES0.INSTANCE_1.V_TON3;CONFIG0.RES0.INSTANCE_1.V_TON3;TON;
881;VAR;CONFIG0.RES0.INSTANCE_1.V_TON3.EN;CONFIG0.RES0.INSTANCE_1.V_TON3.EN;BOOL;
882;VAR;CONFIG0.RES0.INSTANCE_1.V_TON3.ENO;CONFIG0.RES0.INSTANCE_1.V_TON3.ENO;BOOL;
883;VAR;CONFIG0.RES0.INSTANCE_1.V_TON3.IN;CONFIG0.RES0.INSTANCE_1.V_TON3.IN;BOOL;
884;VAR;CONFIG0.RES0.INSTANCE_1.V_TON3.PT;CONFIG0.RES0.INSTANCE_1.V_TON3.PT;TIME;
885;VAR;CONFIG0.RES0.INSTANCE_1.V_TON3.Q;CONFIG0.RES0.INSTANCE_1.V_TON3.Q;BOOL;
886;VAR;CONFIG0.RES0.INSTANCE_1.V_TON3.ET;CONFIG0.RES0.INSTANCE_1.V_TON3.ET;TIME;
887;VAR;CONFIG0.RES0.INSTANCE_1.V_TON3.STATE;CONFIG0.RES0.INSTANCE_1.V_TON3.STATE;SINT;
888;VAR;CONFIG0.RES0.INSTANCE_1.V_TON3.PREV_IN;CONFIG0.RES0.INSTANCE_1.V_TON3.PREV_IN;BOOL;
889;VAR;CONFIG0.RES0.INSTANCE_1.V_TON3.CURRENT_TIME;CONFIG0.RES0.INSTANCE_1.V_TON3.CURRENT_TIME;TIME;
890;VAR;CONFIG0.RES0.INSTANCE_1.V_TON3.START_TIME;CONFIG0.RES0.INSTANCE_1.V_TON3.START_TIME;TIME;
891;FB;CONFIG0.RES0.INSTANCE_1.V_R_TRIG4;CONFIG0.RES0.INSTANCE_1.V_R_TRIG4;R_TRIG;
892;VAR;CONFIG0.RES0.INSTANCE_1.V_R_TRIG4.EN;CONFIG0.RES0.INSTANCE_1.V_R_TRIG4.EN;BOOL;
893;VAR;CONFIG0.RES0.INSTANCE_1.V_R_TRIG4.ENO;CONFIG0.RES0.INSTANCE_1.V_R_TRIG4.ENO;BOOL;
894;VAR;CONFIG0.RES0.INSTANCE_1.V_R_TRIG4.CLK;CONFIG0.RES0.INSTANCE_1.V_R_TRIG4.CLK;BOOL;
895;VAR;CONFIG0.RES0.INSTANCE_1.V_R_TRIG4.Q;CONFIG0.RES0.INSTANCE_1.V_R_TRIG4.Q;BOOL;
896;VAR;CONFIG0.RES0.INSTANCE_1.V_R_TRIG4.M;CONFIG0.RES0.INSTANCE_1.V_R_TRIG4.M;BOOL;
897;FB;CONFIG0.RES0.INSTANCE_1.V_SR4;CONFIG0.RES0.INSTANCE_1.V_SR4;SR;
898;VAR;CONFIG0.RES0.INSTANCE_1.V_SR4.EN;CONFIG0.RES0.INSTANCE_1.V_SR4.EN;BOOL;
899;VAR;CONFIG0.RES0.INSTANCE_1.V_SR4.ENO;CONFIG0.RES0.INSTANCE_1.V_SR4.ENO;BOOL;
900;VAR;CONFIG0.RES0.INSTANCE_1.V_SR4.S1;CONFIG0.RES0.INSTANCE_1.V_SR4.S1;BOOL;
901;VAR;CONFIG0.RES0.INSTANCE_1.V_SR4.R;CONFIG0.RES0.INSTANCE_1.V_SR4.R;BOOL;
902;VAR;CONFIG0.RES0.INSTANCE_1.V_SR4.Q1;CONFIG0.RES0.INSTANCE_1.V_SR4.Q1;BOOL;
903;FB;CONFIG0.RES0.INSTANCE_1.V_TON4;CONFIG0.RES0.INSTANCE_1.V_TON4;TON;
904;VAR;CONFIG0.RES0.INSTANCE_1.V_TON4.EN;CONFIG0.RES0.INSTANCE_1.V_TON4.EN;BOOL;
905;VAR;CONFIG0.RES0.INSTANCE_1.V_TON4.ENO;CONFIG0.RES0.INSTANCE_1.V_TON4.ENO;BOOL;
906;VAR;CONFIG0.RES0.INSTANCE_1.V_TON4.IN;CONFIG0.RES0.INSTANCE_1.V_TON4.IN;BOOL;
907;VAR;CONFIG0.RES0.INSTANCE_1.V_TON4.PT;CONFIG0.RES0.INSTANCE_1.V_TON4.PT;TIME;
908;VAR;CONFIG0.RES0.INSTANCE_1.V_TON4.Q;CONFIG0.RES0.INSTANCE_1.V_TON4.Q;BOOL;
909;VAR;CONFIG0.RES0.INSTANCE_1.V_TON4.ET;CONFIG0.RES0.INSTANCE_1.V_TON4.ET;TIME;
910;VAR;CONFIG0.RES0.INSTANCE_1.V_TON4.STATE;CONFIG0.RES0.INSTANCE_1.V_TON4.STATE;SINT;
911;VAR;CONFIG0.RES0.INSTANCE_1.V_TON4.PREV_IN;CONFIG0.RES0.INSTANCE_1.V_TON4.PREV_IN;BOOL;
912;VAR;CONFIG0.RES0.INSTANCE_1.V_TON4.CURRENT_TIME;CONFIG0.RES0.INSTANCE_1.V_TON4.CURRENT_TIME;TIME;
913;VAR;CONFIG0.RES0.INSTANCE_1.V_TON4.START_TIME;CONFIG0.RES0.INSTANCE_1.V_TON4.START_TIME;TIME;
914;FB;CONFIG0.RES0.INSTANCE_1.V_CTU_DINT1;CONFIG0.RES0.INSTANCE_1.V_CTU_DINT1;CTU_DINT;
915;VAR;CONFIG0.RES0.INSTANCE_1.V_CTU_DINT1.EN;CONFIG0.RES0.INSTANCE_1.V_CTU_DINT1.EN;BOOL;
916;VAR;CONFIG0.RES0.INSTANCE_1.V_CTU_DINT1.ENO;CONFIG0.RES0.INSTANCE_1.V_CTU_DINT1.ENO;BOOL;
917;VAR;CONFIG0.RES0.INSTANCE_1.V_CTU_DINT1.CU;CONFIG0.RES0.INSTANCE_1.V_CTU_DINT1.CU;BOOL;
918;VAR;CONFIG0.RES0.INSTANCE_1.V_CTU_DINT1.R;CONFIG0.RES0.INSTANCE_1.V_CTU_DINT1.R;BOOL;
919;VAR;CONFIG0.RES0.INSTANCE_1.V_CTU_DINT1.PV;CONFIG0.RES0.INSTANCE_1.V_CTU_DINT1.PV;DINT;
920;VAR;CONFIG0.RES0.INSTANCE_1.V_CTU_DINT1.Q;CONFIG0.RES0.INSTANCE_1.V_CTU_DINT1.Q;BOOL;
921;VAR;CONFIG0.RES0.INSTANCE_1.V_CTU_DINT1.CV;CONFIG0.RES0.INSTANCE_1.V_CTU_DINT1.CV;DINT;
922;FB;CONFIG0.RES0.INSTANCE_1.V_CTU_DINT1.CU_T;CONFIG0.RES0.INSTANCE_1.V_CTU_DINT1.CU_T;R_TRIG;
923;VAR;CONFIG0.RES0.INSTANCE_1.V_CTU_DINT1.CU_T.EN;CONFIG0.RES0.INSTANCE_1.V_CTU_DINT1.CU_T.EN;BOOL;
924;VAR;CONFIG0.RES0.INSTANCE_1.V_CTU_DINT1.CU_T.ENO;CONFIG0.RES0.INSTANCE_1.V_CTU_DINT1.CU_T.ENO;BOOL;
925;VAR;CONFIG0.RES0.INSTANCE_1.V_CTU_DINT1.CU_T.CLK;CONFIG0.RES0.INSTANCE_1.V_CTU_DINT1.CU_T.CLK;BOOL;
926;VAR;CONFIG0.RES0.INSTANCE_1.V_CTU_DINT1.CU_T.Q;CONFIG0.RES0.INSTANCE_1.V_CTU_DINT1.CU_T.Q;BOOL;
927;VAR;CONFIG0.RES0.INSTANCE_1.V_CTU_DINT1.CU_T.M;CONFIG0.RES0.INSTANCE_1.V_CTU_DINT1.CU_T.M;BOOL;
928;FB;CONFIG0.RES0.INSTANCE_1.V_CTU_DINT3;CONFIG0.RES0.INSTANCE_1.V_CTU_DINT3;CTU_DINT;
929;VAR;CONFIG0.RES0.INSTANCE_1.V_CTU_DINT3.EN;CONFIG0.RES0.INSTANCE_1.V_CTU_DINT3.EN;BOOL;
930;VAR;CONFIG0.RES0.INSTANCE_1.V_CTU_DINT3.ENO;CONFIG0.RES0.INSTANCE_1.V_CTU_DINT3.ENO;BOOL;
931;VAR;CONFIG0.RES0.INSTANCE_1.V_CTU_DINT3.CU;CONFIG0.RES0.INSTANCE_1.V_CTU_DINT3.CU;BOOL;
932;VAR;CONFIG0.RES0.INSTANCE_1.V_CTU_DINT3.R;CONFIG0.RES0.INSTANCE_1.V_CTU_DINT3.R;BOOL;
933;VAR;CONFIG0.RES0.INSTANCE_1.V_CTU_DINT3.PV;CONFIG0.RES0.INSTANCE_1.V_CTU_DINT3.PV;DINT;
934;VAR;CONFIG0.RES0.INSTANCE_1.V_CTU_DINT3.Q;CONFIG0.RES0.INSTANCE_1.V_CTU_DINT3.Q;BOOL;
935;VAR;CONFIG0.RES0.INSTANCE_1.V_CTU_DINT3.CV;CONFIG0.RES0.INSTANCE_1.V_CTU_DINT3.CV;DINT;
936;FB;CONFIG0.RES0.INSTANCE_1.V_CTU_DINT3.CU_T;CONFIG0.RES0.INSTANCE_1.V_CTU_DINT3.CU_T;R_TRIG;
937;VAR;CONFIG0.RES0.INSTANCE_1.V_CTU_DINT3.CU_T.EN;CONFIG0.RES0.INSTANCE_1.V_CTU_DINT3.CU_T.EN;BOOL;
938;VAR;CONFIG0.RES0.INSTANCE_1.V_CTU_DINT3.CU_T.ENO;CONFIG0.RES0.INSTANCE_1.V_CTU_DINT3.CU_T.ENO;BOOL;
939;VAR;CONFIG0.RES0.INSTANCE_1.V_CTU_DINT3.CU_T.CLK;CONFIG0.RES0.INSTANCE_1.V_CTU_DINT3.CU_T.CLK;BOOL;
940;VAR;CONFIG0.RES0.INSTANCE_1.V_CTU_DINT3.CU_T.Q;CONFIG0.RES0.INSTANCE_1.V_CTU_DINT3.CU_T.Q;BOOL;
941;VAR;CONFIG0.RES0.INSTANCE_1.V_CTU_DINT3.CU_T.M;CONFIG0.RES0.INSTANCE_1.V_CTU_DINT3.CU_T.M;BOOL;
942;FB;CONFIG0.RES0.INSTANCE_1.V_TON1;CONFIG0.RES0.INSTANCE_1.V_TON1;TON;
943;VAR;CONFIG0.RES0.INSTANCE_1.V_TON1.EN;CONFIG0.RES0.INSTANCE_1.V_TON1.EN;BOOL;
944;VAR;CONFIG0.RES0.INSTANCE_1.V_TON1.ENO;CONFIG0.RES0.INSTANCE_1.V_TON1.ENO;BOOL;
945;VAR;CONFIG0.RES0.INSTANCE_1.V_TON1.IN;CONFIG0.RES0.INSTANCE_1.V_TON1.IN;BOOL;
946;VAR;CONFIG0.RES0.INSTANCE_1.V_TON1.PT;CONFIG0.RES0.INSTANCE_1.V_TON1.PT;TIME;
947;VAR;CONFIG0.RES0.INSTANCE_1.V_TON1.Q;CONFIG0.RES0.INSTANCE_1.V_TON1.Q;BOOL;
948;VAR;CONFIG0.RES0.INSTANCE_1.V_TON1.ET;CONFIG0.RES0.INSTANCE_1.V_TON1.ET;TIME;
949;VAR;CONFIG0.RES0.INSTANCE_1.V_TON1.STATE;CONFIG0.RES0.INSTANCE_1.V_TON1.STATE;SINT;
950;VAR;CONFIG0.RES0.INSTANCE_1.V_TON1.PREV_IN;CONFIG0.RES0.INSTANCE_1.V_TON1.PREV_IN;BOOL;
